t,dr,cr,pv,fdr,fcr1491829560.626611, 0.081, 0.976, 0, 0.081, 0.976 
1491829560.726924, 0.093, 1.028, 0, 0.093, 1.028 
1491829560.827167, 0.748, 1.005, 0, 0.748, 1.005 
1491829560.927407, 0.625, 1.473, 0, 0.625, 1.473 
1491829561.027644, 0.686, 1.473, 0, 0.686, 1.473 
1491829561.127881, 0.719, 1.473, 0, 0.719, 1.473 
1491829561.228118, 0.683, 1.473, 0, 0.683, 1.473 
1491829561.328360, 0.722, 1.470, 0, 0.722, 1.470 
1491829561.428599, 0.648, 1.470, 0, 0.648, 1.470 
1491829561.528837, 0.686, 1.028, 0, 0.686, 1.028 
1491829561.629075, 0.625, 1.018, 0, 0.625, 1.018 
1491829561.729318, 0.664, 1.005, 0, 0.664, 1.005 
1491829561.829557, 0.719, 1.005, 0, 0.719, 1.005 
1491829561.929797, 0.664, 1.009, 0, 0.664, 1.009 
1491829562.030036, 0.683, 1.009, 0, 0.683, 1.009 
1491829562.130276, 0.645, 1.005, 0, 0.645, 1.005 
1491829562.230515, 0.683, 1.009, 0, 0.683, 1.009 
1491829562.330757, 0.193, 1.018, 0, 0.193, 1.018 
1491829562.430997, 0.632, 1.018, 0, 0.632, 1.018 
1491829562.531237, 0.735, 1.450, 0, 0.735, 1.450 
1491829562.631475, 0.632, 1.005, 1, 0.632, 1.005 
1491829562.731715, 0.674, 1.018, 1, 0.674, 1.018 
1491829562.831954, 0.171, 1.009, 1, 0.171, 1.009 
1491829562.932191, 0.625, 1.473, 1, 0.625, 1.473 
1491829563.032431, 0.735, 1.005, 1, 0.735, 1.005 
1491829563.132668, 0.677, 1.450, 1, 0.677, 1.450 
1491829563.232907, 0.712, 1.028, 1, 0.712, 1.028 
1491829563.333143, 0.709, 1.028, 1, 0.709, 1.028 
1491829563.433382, 0.728, 1.018, 1, 0.728, 1.018 
1491829563.533620, 0.151, 1.018, 1, 0.151, 1.018 
1491829563.633861, 0.625, 1.018, 2, 0.625, 1.018 
1491829563.734099, 0.129, 1.450, 2, 0.129, 1.450 
1491829563.834339, 0.026, 1.018, 2, 0.026, 1.018 
1491829563.934577, 0.006, 1.009, 2, 0.006, 1.009 
1491829564.034835, 0.645, 1.473, 2, 0.645, 1.473 
1491829564.135089, 0.625, 1.005, 2, 0.625, 1.005 
1491829564.235345, 0.058, 1.018, 2, 0.058, 1.018 
1491829564.335603, 0.032, 1.018, 2, 0.032, 1.018 
1491829564.435863, 0.735, 1.473, 2, 0.735, 1.473 
1491829564.536144, 0.751, 1.018, 2, 0.751, 1.018 
1491829564.636401, 0.648, 1.009, 3, 0.648, 1.009 
1491829564.736658, 0.677, 1.473, 3, 0.677, 1.473 
1491829564.836914, 0.699, 1.018, 3, 0.699, 1.018 
1491829564.937170, 0.677, 1.476, 3, 0.677, 1.476 
1491829565.037424, 0.699, 1.018, 3, 0.699, 1.018 
1491829565.137678, 0.193, 1.028, 3, 0.193, 1.028 
1491829565.237933, 0.657, 1.476, 3, 0.657, 1.476 
1491829565.338187, 0.748, 1.028, 3, 0.748, 1.028 
1491829565.438441, 0.651, 1.476, 3, 0.651, 1.476 
1491829565.538695, 0.699, 1.470, 3, 0.699, 1.470 
1491829565.638949, 0.767, 1.025, 4, 0.767, 1.025 
1491829565.739230, 0.686, 1.009, 4, 0.686, 1.009 
1491829565.839486, 0.677, 1.489, 4, 0.677, 1.489 
1491829565.939745, 0.780, 1.473, 4, 0.780, 1.473 
1491829566.040001, 0.632, 1.028, 4, 0.632, 1.028 
1491829566.140256, 0.703, 1.018, 4, 0.703, 1.018 
1491829566.240511, 0.777, 1.457, 4, 0.777, 1.457 
1491829566.340765, 0.699, 1.005, 4, 0.699, 1.005 
1491829566.441021, 0.686, 1.473, 4, 0.686, 1.473 
1491829566.541277, 0.735, 1.476, 4, 0.735, 1.476 
1491829566.641538, 0.693, 1.492, 5, 0.693, 1.492 
1491829566.741796, 0.657, 1.018, 5, 0.657, 1.018 
1491829566.842050, 0.709, 1.473, 5, 0.709, 1.473 
1491829566.942306, 0.728, 1.009, 5, 0.728, 1.009 
1491829567.042562, 0.683, 1.473, 5, 0.683, 1.473 
1491829567.142816, 0.693, 1.018, 5, 0.693, 1.018 
1491829567.243071, 0.699, 1.470, 5, 0.699, 1.470 
1491829567.343327, 0.148, 1.018, 5, 0.148, 1.018 
1491829567.443604, 0.554, 2.346, 5, 0.554, 2.346 
1491829567.544024, 0.757, 2.259, 5, 0.757, 2.259 
1491829567.644443, 0.574, 2.320, 6, 0.574, 2.320 
1491829567.744863, 0.625, 2.288, 6, 0.625, 2.288 
1491829567.845278, 0.918, 2.365, 6, 0.918, 2.365 
1491829567.945696, 0.551, 2.243, 6, 0.551, 2.243 
1491829568.046114, 0.567, 2.398, 6, 0.567, 2.398 
1491829568.146530, 0.632, 2.243, 6, 0.632, 2.243 
1491829568.246946, 0.587, 2.382, 6, 0.587, 2.382 
1491829568.347362, 0.480, 2.324, 6, 0.480, 2.324 
1491829568.447778, 0.712, 2.291, 6, 0.712, 2.291 
1491829568.548197, 0.857, 2.262, 6, 0.857, 2.262 
1491829568.648637, 0.619, 2.411, 7, 0.619, 2.411 
1491829568.749065, 0.638, 2.269, 7, 0.638, 2.269 
1491829568.849598, 0.848, 2.307, 7, 0.848, 2.307 
1491829568.950027, 0.522, 2.266, 7, 0.522, 2.266 
1491829569.050448, 0.509, 2.278, 7, 0.509, 2.278 
1491829569.150868, 0.690, 2.272, 7, 0.690, 2.272 
1491829569.251285, 0.661, 2.307, 7, 0.661, 2.307 
1491829569.351705, 0.580, 2.291, 7, 0.580, 2.291 
1491829569.452121, 0.593, 2.278, 7, 0.593, 2.278 
1491829569.552543, 0.877, 2.278, 7, 0.877, 2.278 
1491829569.652962, 0.638, 2.414, 8, 0.638, 2.414 
1491829569.753387, 0.570, 2.259, 8, 0.570, 2.259 
1491829569.853803, 0.754, 2.288, 8, 0.754, 2.288 
1491829569.954226, 0.980, 2.307, 8, 0.980, 2.307 
1491829570.054644, 0.641, 2.417, 8, 0.641, 2.417 
1491829570.155064, 0.387, 2.278, 8, 0.387, 2.278 
1491829570.255480, 0.616, 2.411, 8, 0.616, 2.411 
1491829570.355901, 0.877, 2.272, 8, 0.877, 2.272 
1491829570.456318, 0.593, 2.407, 8, 0.593, 2.407 
1491829570.556733, 0.670, 2.269, 8, 0.670, 2.269 
1491829570.657150, 0.928, 2.411, 9, 0.928, 2.411 
1491829570.757575, 0.777, 2.369, 9, 0.777, 2.369 
1491829570.857991, 0.616, 2.411, 9, 0.616, 2.411 
1491829570.958411, 0.696, 2.382, 9, 0.696, 2.382 
1491829571.058826, 0.883, 2.278, 9, 0.883, 2.278 
1491829571.159310, 0.725, 2.288, 9, 0.725, 2.288 
1491829571.259731, 0.567, 2.346, 9, 0.567, 2.346 
1491829571.360147, 0.577, 2.411, 9, 0.577, 2.411 
1491829571.460562, 0.799, 2.291, 9, 0.799, 2.291 
1491829571.560982, 0.519, 2.259, 9, 0.519, 2.259 
1491829571.661401, 0.480, 2.311, 10, 0.480, 2.311 
1491829571.761791, 0.844, 2.278, 10, 0.844, 2.278 
1491829571.862173, 0.896, 2.278, 10, 0.896, 2.278 
1491829571.962556, 0.664, 2.288, 10, 0.664, 2.288 
1491829572.062938, 0.548, 2.269, 10, 0.548, 2.269 
1491829572.163323, 0.751, 2.288, 10, 0.751, 2.288 
1491829572.263702, 1.025, 2.272, 10, 1.025, 2.272 
1491829572.364088, 0.748, 2.266, 10, 0.748, 2.266 
1491829572.464470, 0.719, 2.288, 10, 0.719, 2.288 
1491829572.564889, 0.738, 2.278, 10, 0.738, 2.278 
1491829572.665309, 1.025, 2.288, 11, 1.025, 2.288 
1491829572.765730, 0.812, 2.346, 11, 0.812, 2.346 
1491829572.866148, 0.535, 2.278, 11, 0.535, 2.278 
1491829572.966567, 0.548, 2.288, 11, 0.548, 2.288 
1491829573.066982, 0.838, 2.382, 11, 0.838, 2.382 
1491829573.167399, 1.102, 2.411, 11, 1.102, 2.411 
1491829573.267814, 0.558, 2.253, 11, 0.558, 2.253 
1491829573.368230, 0.519, 2.359, 11, 0.519, 2.359 
1491829573.468644, 0.741, 2.307, 11, 0.741, 2.307 
1491829573.569060, 0.970, 2.411, 11, 0.970, 2.411 
1491829573.669478, 0.970, 2.365, 12, 0.970, 2.365 
1491829573.769900, 0.625, 2.382, 12, 0.625, 2.382 
1491829573.870315, 0.516, 2.411, 12, 0.516, 2.411 
1491829573.970735, 0.773, 2.411, 12, 0.773, 2.411 
1491829574.071155, 0.999, 2.307, 12, 0.999, 2.307 
1491829574.171574, 0.738, 2.291, 12, 0.738, 2.291 
1491829574.271994, 0.490, 2.253, 12, 0.490, 2.253 
1491829574.372413, 0.454, 2.266, 12, 0.454, 2.266 
1491829574.472865, 0.703, 2.307, 12, 0.703, 2.307 
1491829574.573282, 0.960, 2.369, 12, 0.960, 2.369 
1491829574.673701, 0.657, 2.398, 13, 0.657, 2.398 
1491829574.774121, 0.574, 2.330, 13, 0.574, 2.330 
1491829574.874539, 0.632, 2.256, 13, 0.632, 2.256 
1491829574.974957, 0.831, 2.269, 13, 0.831, 2.269 
1491829575.075379, 1.063, 2.256, 13, 1.063, 2.256 
1491829575.175796, 0.635, 2.291, 13, 0.635, 2.291 
1491829575.276214, 0.480, 2.282, 13, 0.480, 2.282 
1491829575.376630, 0.496, 2.291, 13, 0.496, 2.291 
1491829575.477047, 0.741, 2.320, 13, 0.741, 2.320 
1491829575.577462, 1.044, 2.253, 13, 1.044, 2.253 
1491829575.677879, 0.596, 2.382, 14, 0.596, 2.382 
1491829575.778301, 0.387, 2.256, 14, 0.387, 2.256 
1491829575.878719, 0.506, 2.256, 14, 0.506, 2.256 
1491829575.979210, 1.028, 2.243, 14, 1.028, 2.243 
1491829576.079625, 1.299, 2.398, 14, 1.299, 2.398 
1491829576.180046, 0.835, 2.407, 14, 0.835, 2.407 
1491829576.280463, 0.393, 2.398, 14, 0.393, 2.398 
1491829576.380879, 0.296, 2.398, 14, 0.296, 2.398 
1491829576.481294, 0.670, 2.394, 14, 0.670, 2.394 
1491829576.581709, 1.167, 2.372, 14, 1.167, 2.372 
1491829576.682131, 0.999, 2.423, 15, 0.999, 2.423 
1491829576.782517, 0.545, 2.269, 15, 0.545, 2.269 
1491829576.882903, 0.487, 2.256, 15, 0.487, 2.256 
1491829576.983401, 0.690, 2.295, 15, 0.690, 2.295 
1491829577.083790, 0.944, 2.320, 15, 0.944, 2.320 
1491829577.184171, 1.331, 2.411, 15, 1.331, 2.411 
1491829577.284550, 0.735, 2.391, 15, 0.735, 2.391 
1491829577.384935, 0.403, 2.291, 15, 0.403, 2.291 
1491829577.485316, 0.387, 2.278, 15, 0.387, 2.278 
1491829577.585695, 0.806, 2.269, 15, 0.806, 2.269 
1491829577.686077, 1.060, 2.269, 16, 1.060, 2.269 
1491829577.786460, 1.221, 2.423, 16, 1.221, 2.423 
1491829577.886845, 0.609, 2.320, 16, 0.609, 2.320 
1491829577.987285, 0.213, 2.256, 16, 0.213, 2.256 
1491829578.087699, 0.351, 2.320, 16, 0.351, 2.320 
1491829578.188116, 0.880, 2.411, 16, 0.880, 2.411 
1491829578.288536, 1.308, 2.291, 16, 1.308, 2.291 
1491829578.388952, 1.424, 2.278, 16, 1.424, 2.278 
1491829578.489408, 0.554, 2.314, 16, 0.554, 2.314 
1491829578.589829, 0.084, 2.330, 16, 0.084, 2.330 
1491829578.690250, 0.064, 2.398, 17, 0.064, 2.398 
1491829578.790673, 0.748, 2.288, 17, 0.748, 2.288 
1491829578.891091, 1.631, 2.372, 17, 1.631, 2.372 
1491829578.991508, 1.495, 2.269, 17, 1.495, 2.269 
1491829579.091922, 1.025, 2.417, 17, 1.025, 2.417 
1491829579.192343, 0.454, 2.278, 17, 0.454, 2.278 
1491829579.292764, 0.042, 2.311, 17, 0.042, 2.311 
1491829579.393184, 0.248, 2.262, 17, 0.248, 2.262 
1491829579.493601, 1.205, 2.295, 17, 1.205, 2.295 
1491829579.594016, 1.495, 2.436, 17, 1.495, 2.436 
1491829579.694438, 1.463, 2.398, 18, 1.463, 2.398 
1491829579.794858, 0.973, 2.307, 18, 0.973, 2.307 
1491829579.895277, 0.351, 2.382, 18, 0.351, 2.382 
1491829579.995697, 0.126, 2.372, 18, 0.126, 2.372 
1491829580.096110, 0.258, 2.307, 18, 0.258, 2.307 
1491829580.196527, 0.480, 2.278, 18, 0.480, 2.278 
1491829580.296942, 1.292, 2.436, 18, 1.292, 2.436 
1491829580.397358, 1.418, 2.411, 18, 1.418, 2.411 
1491829580.497774, 1.418, 2.320, 18, 1.418, 2.320 
1491829580.598188, 1.315, 2.320, 18, 1.315, 2.320 
1491829580.698606, 0.561, 2.394, 19, 0.561, 2.394 
1491829580.799032, 0.074, 2.266, 19, 0.074, 2.266 
1491829580.899450, 0.068, 2.295, 19, 0.068, 2.295 
1491829580.999866, 0.313, 2.372, 19, 0.313, 2.372 
1491829581.100283, 1.121, 2.278, 19, 1.121, 2.278 
1491829581.200702, 1.237, 2.269, 19, 1.237, 2.269 
1491829581.301121, 1.408, 2.291, 19, 1.408, 2.291 
1491829581.401540, 1.586, 2.291, 19, 1.586, 2.291 
1491829581.501955, 0.764, 2.291, 19, 0.764, 2.291 
1491829581.602375, 0.161, 2.414, 19, 0.161, 2.414 
1491829581.702793, 0.064, 2.411, 20, 0.064, 2.411 
1491829581.803218, 0.084, 2.278, 20, 0.084, 2.278 
1491829581.903634, 0.541, 2.423, 20, 0.541, 2.423 
1491829582.004058, 1.685, 2.272, 20, 1.685, 2.272 
1491829582.104473, 1.727, 2.304, 20, 1.727, 2.304 
1491829582.204888, 1.289, 2.411, 20, 1.289, 2.411 
1491829582.305314, 0.947, 2.291, 20, 0.947, 2.291 
1491829582.405769, 0.738, 2.256, 20, 0.738, 2.256 
1491829582.506191, 0.712, 2.291, 20, 0.712, 2.291 
1491829582.606606, 0.751, 2.427, 20, 0.751, 2.427 
1491829582.707025, 0.686, 2.440, 21, 0.686, 2.440 
1491829582.807446, 0.393, 2.288, 21, 0.393, 2.288 
1491829582.907865, 0.412, 2.291, 21, 0.412, 2.291 
1491829583.008284, 0.635, 2.382, 21, 0.635, 2.382 
1491829583.108699, 0.748, 2.246, 21, 0.748, 2.246 
1491829583.209203, 1.015, 2.398, 21, 1.015, 2.398 
1491829583.309629, 1.225, 2.433, 21, 1.225, 2.433 
1491829583.410051, 1.205, 2.443, 21, 1.205, 2.443 
1491829583.510470, 1.022, 2.427, 21, 1.022, 2.427 
1491829583.610890, 1.067, 2.307, 21, 1.067, 2.307 
1491829583.711348, 1.170, 2.295, 22, 1.170, 2.295 
1491829583.811737, 1.018, 2.411, 22, 1.018, 2.411 
1491829583.912126, 1.044, 2.433, 22, 1.044, 2.433 
1491829584.012511, 0.696, 2.411, 22, 0.696, 2.411 
1491829584.112897, 0.545, 2.278, 22, 0.545, 2.278 
1491829584.213278, 0.464, 2.288, 22, 0.464, 2.288 
1491829584.313662, 0.316, 2.411, 22, 0.316, 2.411 
1491829584.414050, 0.480, 2.307, 22, 0.480, 2.307 
1491829584.514481, 0.725, 2.278, 22, 0.725, 2.278 
1491829584.614861, 0.993, 2.288, 22, 0.993, 2.288 
1491829584.715252, 1.005, 2.340, 23, 1.005, 2.340 
1491829584.815635, 1.131, 2.423, 23, 1.131, 2.423 
1491829584.916022, 1.315, 2.391, 23, 1.315, 2.391 
1491829585.016508, 1.205, 2.433, 23, 1.205, 2.433 
1491829585.116892, 1.154, 2.330, 23, 1.154, 2.330 
1491829585.217273, 1.776, 2.304, 23, 1.776, 2.304 
1491829585.317659, 1.083, 2.324, 23, 1.083, 2.324 
1491829585.418080, 0.744, 2.307, 23, 0.744, 2.307 
1491829585.518494, 0.635, 2.291, 23, 0.635, 2.291 
1491829585.618908, 0.638, 2.256, 23, 0.638, 2.256 
1491829585.719385, 0.645, 2.320, 24, 0.645, 2.320 
1491829585.819770, 0.670, 2.291, 24, 0.670, 2.291 
1491829585.920155, 0.677, 2.320, 24, 0.677, 2.320 
1491829586.020536, 0.699, 2.324, 24, 0.699, 2.324 
1491829586.120916, 0.641, 2.411, 24, 0.641, 2.411 
1491829586.221298, 0.677, 2.362, 24, 0.677, 2.362 
1491829586.321687, 0.806, 2.269, 24, 0.806, 2.269 
1491829586.422069, 0.831, 2.237, 24, 0.831, 2.237 
1491829586.522456, 1.121, 2.278, 24, 1.121, 2.278 
1491829586.622836, 1.276, 2.433, 24, 1.276, 2.433 
1491829586.723224, 1.250, 2.298, 26, 1.250, 2.298 
1491829586.823608, 1.076, 2.269, 26, 1.076, 2.269 
1491829586.923992, 1.028, 2.411, 26, 1.028, 2.411 
1491829587.024373, 0.996, 2.272, 26, 0.996, 2.272 
1491829587.124752, 1.144, 2.291, 26, 1.144, 2.291 
1491829587.225133, 1.131, 2.433, 26, 1.131, 2.433 
1491829587.325514, 1.260, 2.375, 26, 1.260, 2.375 
1491829587.425896, 1.241, 2.288, 26, 1.241, 2.288 
1491829587.526312, 1.237, 2.304, 26, 1.237, 2.304 
1491829587.626733, 1.160, 2.278, 26, 1.160, 2.278 
1491829587.727150, 1.228, 2.259, 27, 1.228, 2.259 
1491829587.827570, 1.173, 2.436, 27, 1.173, 2.436 
1491829587.927988, 1.028, 2.269, 27, 1.028, 2.269 
1491829588.028402, 0.909, 2.320, 27, 0.909, 2.320 
1491829588.128818, 0.951, 2.391, 27, 0.951, 2.391 
1491829588.229301, 0.915, 2.243, 27, 0.915, 2.243 
1491829588.329720, 0.786, 2.320, 27, 0.786, 2.320 
1491829588.430141, 0.819, 2.365, 27, 0.819, 2.365 
1491829588.530557, 1.054, 2.288, 27, 1.054, 2.288 
1491829588.630978, 1.083, 2.382, 27, 1.083, 2.382 
1491829588.731397, 0.989, 2.398, 28, 0.989, 2.398 
1491829588.831822, 0.922, 2.320, 28, 0.922, 2.320 
1491829588.932245, 0.835, 2.278, 28, 0.835, 2.278 
1491829589.032666, 0.886, 2.436, 28, 0.886, 2.436 
1491829589.133082, 0.889, 2.266, 28, 0.889, 2.266 
1491829589.233502, 0.893, 2.433, 28, 0.893, 2.433 
1491829589.333918, 0.751, 2.266, 28, 0.751, 2.266 
1491829589.434343, 0.799, 2.423, 28, 0.799, 2.423 
1491829589.534798, 0.790, 2.272, 28, 0.790, 2.272 
1491829589.635218, 0.973, 2.372, 28, 0.973, 2.372 
1491829589.735637, 0.918, 2.256, 29, 0.918, 2.256 
1491829589.836060, 0.935, 2.411, 29, 0.935, 2.411 
1491829589.936478, 0.999, 2.330, 29, 0.999, 2.330 
1491829590.036894, 1.102, 2.288, 29, 1.102, 2.288 
1491829590.137309, 1.083, 2.272, 29, 1.083, 2.272 
1491829590.237724, 1.289, 2.452, 29, 1.289, 2.452 
1491829590.338137, 1.138, 2.330, 29, 1.138, 2.330 
1491829590.438554, 1.051, 2.256, 29, 1.051, 2.256 
1491829590.538970, 0.918, 2.423, 29, 0.918, 2.423 
1491829590.639455, 0.935, 2.288, 29, 0.935, 2.288 
1491829590.739876, 0.947, 2.365, 30, 0.947, 2.365 
1491829590.840269, 1.099, 2.346, 30, 1.099, 2.346 
1491829590.940653, 1.028, 2.375, 30, 1.028, 2.375 
1491829591.041039, 0.931, 2.427, 30, 0.931, 2.427 
1491829591.141422, 1.096, 2.346, 30, 1.096, 2.346 
1491829591.241808, 0.912, 2.291, 30, 0.912, 2.291 
1491829591.342193, 1.160, 2.314, 30, 1.160, 2.314 
1491829591.442580, 1.360, 2.433, 30, 1.360, 2.433 
1491829591.542963, 1.237, 2.278, 30, 1.237, 2.278 
1491829591.643355, 1.038, 2.288, 30, 1.038, 2.288 
1491829591.743741, 0.999, 2.314, 31, 0.999, 2.314 
1491829591.844132, 0.973, 2.423, 31, 0.973, 2.423 
1491829591.944513, 0.980, 2.449, 31, 0.980, 2.449 
1491829592.044902, 1.060, 2.449, 31, 1.060, 2.449 
1491829592.145283, 0.973, 2.443, 31, 0.973, 2.443 
1491829592.245664, 1.102, 2.443, 31, 1.102, 2.443 
1491829592.346045, 0.973, 2.443, 31, 0.973, 2.443 
1491829592.446427, 1.186, 2.427, 31, 1.186, 2.427 
1491829592.546808, 1.170, 2.401, 31, 1.170, 2.401 
1491829592.647191, 1.047, 2.423, 31, 1.047, 2.423 
1491829592.747574, 1.076, 2.278, 32, 1.076, 2.278 
1491829592.847998, 0.989, 2.433, 32, 0.989, 2.433 
