t,dr,cr,pv,fdr,fcr1491829560.626611, 0.081, 0.976, 0, 0.081, 0.976 
1491829592.948416, 1.022, 2.382, 32, 1.022, 2.382 
1491829593.048831, 0.851, 2.266, 32, 0.851, 2.266 
1491829593.149417, 1.054, 2.307, 32, 1.054, 2.307 
1491829593.249840, 1.051, 2.449, 32, 1.051, 2.449 
1491829593.350258, 1.083, 2.320, 32, 1.083, 2.320 
1491829593.450676, 1.279, 2.269, 32, 1.279, 2.269 
1491829593.551093, 1.173, 2.288, 32, 1.173, 2.288 
1491829593.651512, 1.125, 2.362, 32, 1.125, 2.362 
1491829593.751932, 0.918, 2.346, 33, 0.918, 2.346 
1491829593.852321, 0.954, 2.269, 33, 0.954, 2.269 
1491829593.952706, 1.022, 2.423, 33, 1.022, 2.423 
1491829594.053087, 1.070, 2.259, 33, 1.070, 2.259 
1491829594.153469, 1.179, 2.443, 33, 1.179, 2.443 
1491829594.253850, 1.408, 2.253, 33, 1.408, 2.253 
1491829594.354241, 1.260, 2.307, 33, 1.260, 2.307 
1491829594.454677, 0.944, 2.375, 33, 0.944, 2.375 
1491829594.555068, 1.028, 2.282, 33, 1.028, 2.282 
1491829594.655450, 1.028, 2.443, 33, 1.028, 2.443 
1491829594.755835, 0.938, 2.411, 34, 0.938, 2.411 
1491829594.856220, 1.096, 2.320, 34, 1.096, 2.320 
1491829594.956645, 1.157, 2.262, 34, 1.157, 2.262 
1491829595.057062, 1.176, 2.411, 34, 1.176, 2.411 
1491829595.157479, 1.083, 2.278, 34, 1.083, 2.278 
1491829595.257895, 0.996, 2.324, 34, 0.996, 2.324 
1491829595.358314, 0.964, 2.346, 34, 0.964, 2.346 
1491829595.458731, 1.189, 2.288, 34, 1.189, 2.288 
1491829595.559211, 1.092, 2.340, 34, 1.092, 2.340 
1491829595.659629, 0.996, 2.291, 34, 0.996, 2.291 
1491829595.760055, 0.851, 2.253, 35, 0.851, 2.253 
1491829595.860443, 0.902, 2.288, 35, 0.902, 2.288 
1491829595.960835, 1.125, 2.382, 35, 1.125, 2.382 
1491829596.061218, 1.205, 2.346, 35, 1.205, 2.346 
1491829596.161604, 1.408, 2.278, 35, 1.408, 2.278 
1491829596.261986, 1.318, 2.314, 35, 1.318, 2.314 
1491829596.362377, 1.179, 2.291, 35, 1.179, 2.291 
1491829596.462763, 1.041, 2.320, 35, 1.041, 2.320 
1491829596.563149, 1.034, 2.420, 35, 1.034, 2.420 
1491829596.663531, 1.157, 2.269, 35, 1.157, 2.269 
1491829596.763919, 0.928, 2.443, 36, 0.928, 2.443 
1491829596.864306, 0.848, 2.372, 36, 0.848, 2.372 
1491829596.964691, 0.918, 2.272, 36, 0.918, 2.272 
1491829597.065113, 0.951, 2.266, 36, 0.951, 2.266 
1491829597.165531, 1.189, 2.272, 36, 1.189, 2.272 
1491829597.265948, 1.186, 2.272, 36, 1.186, 2.272 
1491829597.366362, 0.993, 2.269, 36, 0.993, 2.269 
1491829597.466780, 1.173, 2.269, 36, 1.173, 2.269 
1491829597.567196, 1.231, 2.307, 36, 1.231, 2.307 
1491829597.667613, 1.331, 2.423, 36, 1.331, 2.423 
1491829597.768045, 1.221, 2.320, 37, 1.221, 2.320 
1491829597.868474, 1.109, 2.278, 37, 1.109, 2.278 
1491829597.968894, 1.102, 2.423, 37, 1.102, 2.423 
1491829598.069369, 0.983, 2.272, 37, 0.983, 2.272 
1491829598.169788, 1.150, 2.278, 37, 1.150, 2.278 
1491829598.270203, 0.980, 2.259, 37, 0.980, 2.259 
1491829598.370621, 0.925, 2.288, 37, 0.925, 2.288 
1491829598.471076, 0.996, 2.320, 37, 0.996, 2.320 
1491829598.571509, 1.063, 2.443, 37, 1.063, 2.443 
1491829598.671950, 1.276, 2.307, 37, 1.276, 2.307 
1491829598.772438, 1.289, 2.462, 38, 1.289, 2.462 
1491829598.872870, 1.392, 2.307, 38, 1.392, 2.307 
1491829598.973289, 1.247, 2.269, 38, 1.247, 2.269 
1491829599.073707, 1.299, 2.253, 38, 1.299, 2.253 
1491829599.174124, 1.241, 2.414, 38, 1.241, 2.414 
1491829599.274540, 1.160, 2.307, 38, 1.160, 2.307 
1491829599.374956, 1.276, 2.295, 38, 1.276, 2.295 
1491829599.475388, 1.524, 2.436, 38, 1.524, 2.436 
1491829599.575803, 1.141, 2.333, 38, 1.141, 2.333 
1491829599.676224, 1.012, 2.346, 39, 1.012, 2.346 
1491829599.776642, 1.341, 2.423, 39, 1.341, 2.423 
1491829599.877060, 1.063, 2.414, 39, 1.063, 2.414 
1491829599.977477, 1.005, 2.278, 39, 1.005, 2.278 
1491829600.077890, 1.170, 2.427, 39, 1.170, 2.427 
1491829600.178307, 1.260, 2.278, 39, 1.260, 2.278 
1491829600.278723, 1.073, 2.324, 39, 1.073, 2.324 
1491829600.379236, 1.034, 2.411, 39, 1.034, 2.411 
1491829600.479655, 1.128, 2.449, 39, 1.128, 2.449 
1491829600.580070, 1.247, 2.375, 39, 1.247, 2.375 
1491829600.680490, 1.115, 2.288, 40, 1.115, 2.288 
1491829600.780923, 1.121, 2.269, 40, 1.121, 2.269 
1491829600.881345, 1.054, 2.246, 40, 1.054, 2.246 
1491829600.981762, 1.212, 2.295, 40, 1.212, 2.295 
1491829601.082182, 1.076, 2.291, 40, 1.076, 2.291 
1491829601.182732, 1.054, 2.423, 40, 1.054, 2.423 
1491829601.283190, 1.025, 2.449, 40, 1.025, 2.449 
1491829601.383612, 1.202, 2.295, 40, 1.202, 2.295 
1491829601.484032, 0.928, 2.291, 40, 0.928, 2.291 
1491829601.584447, 1.063, 2.272, 40, 1.063, 2.272 
1491829601.684869, 1.257, 2.278, 41, 1.257, 2.278 
1491829601.785296, 1.012, 2.346, 41, 1.012, 2.346 
1491829601.885713, 1.102, 2.372, 41, 1.102, 2.372 
1491829601.986131, 1.102, 2.269, 41, 1.102, 2.269 
1491829602.086546, 1.212, 2.272, 41, 1.212, 2.272 
1491829602.186965, 1.228, 2.320, 41, 1.228, 2.320 
1491829602.287398, 1.134, 2.443, 41, 1.134, 2.443 
1491829602.387815, 1.176, 2.411, 41, 1.176, 2.411 
1491829602.488231, 1.196, 2.320, 41, 1.196, 2.320 
1491829602.588646, 1.076, 2.307, 41, 1.076, 2.307 
1491829602.689048, 1.070, 2.346, 42, 1.070, 2.346 
1491829602.789469, 1.289, 2.449, 42, 1.289, 2.449 
1491829602.889886, 1.205, 2.349, 42, 1.205, 2.349 
1491829602.990303, 0.964, 2.272, 42, 0.964, 2.272 
1491829603.090725, 1.263, 2.346, 42, 1.263, 2.346 
1491829603.191141, 1.083, 2.340, 42, 1.083, 2.340 
1491829603.291559, 1.073, 2.256, 42, 1.073, 2.256 
1491829603.391974, 1.128, 2.346, 42, 1.128, 2.346 
1491829603.492394, 1.215, 2.356, 42, 1.215, 2.356 
1491829603.592818, 1.063, 2.278, 42, 1.063, 2.278 
1491829603.693275, 1.160, 2.443, 43, 1.160, 2.443 
1491829603.793711, 1.237, 2.253, 43, 1.237, 2.253 
1491829603.894150, 1.109, 2.259, 43, 1.109, 2.259 
1491829603.994569, 1.218, 2.330, 43, 1.218, 2.330 
1491829604.094985, 1.350, 2.269, 43, 1.350, 2.269 
1491829604.195402, 1.028, 2.278, 43, 1.028, 2.278 
1491829604.295818, 1.315, 2.443, 43, 1.315, 2.443 
1491829604.396237, 1.225, 2.278, 43, 1.225, 2.278 
1491829604.496653, 1.009, 2.307, 43, 1.009, 2.307 
1491829604.597069, 1.273, 2.443, 43, 1.273, 2.443 
1491829604.697490, 1.237, 2.314, 44, 1.237, 2.314 
1491829604.797916, 1.118, 2.372, 44, 1.118, 2.372 
1491829604.898335, 1.418, 2.446, 44, 1.418, 2.446 
1491829604.998750, 1.308, 2.320, 44, 1.308, 2.320 
1491829605.099255, 1.051, 2.291, 44, 1.051, 2.291 
1491829605.199679, 1.315, 2.320, 44, 1.315, 2.320 
1491829605.300104, 1.325, 2.356, 44, 1.325, 2.356 
1491829605.400525, 1.170, 2.256, 44, 1.170, 2.256 
1491829605.500947, 1.341, 2.423, 44, 1.341, 2.423 
1491829605.601367, 1.379, 2.269, 44, 1.379, 2.269 
1491829605.701786, 1.308, 2.266, 45, 1.308, 2.266 
1491829605.802215, 1.234, 2.307, 45, 1.234, 2.307 
1491829605.902634, 1.125, 2.291, 45, 1.125, 2.291 
1491829606.003057, 1.212, 2.411, 45, 1.212, 2.411 
1491829606.103474, 1.366, 2.307, 45, 1.366, 2.307 
1491829606.203894, 1.263, 2.282, 45, 1.263, 2.282 
1491829606.304318, 1.128, 2.307, 45, 1.128, 2.307 
1491829606.404772, 1.308, 2.288, 45, 1.308, 2.288 
1491829606.505199, 1.247, 2.278, 45, 1.247, 2.278 
1491829606.605620, 1.144, 2.288, 45, 1.144, 2.288 
1491829606.706040, 1.289, 2.288, 46, 1.289, 2.288 
1491829606.806460, 1.057, 2.320, 46, 1.057, 2.320 
1491829606.906879, 1.102, 2.278, 46, 1.102, 2.278 
1491829607.007295, 1.334, 2.423, 46, 1.334, 2.423 
1491829607.107710, 1.315, 2.278, 46, 1.315, 2.278 
1491829607.208126, 1.444, 2.346, 46, 1.444, 2.346 
1491829607.308544, 1.360, 2.382, 46, 1.360, 2.382 
1491829607.408959, 1.170, 2.311, 46, 1.170, 2.311 
1491829607.509409, 1.315, 2.272, 46, 1.315, 2.272 
1491829607.609828, 1.160, 2.433, 46, 1.160, 2.433 
1491829607.710281, 1.267, 2.288, 47, 1.267, 2.288 
1491829607.810707, 1.392, 2.307, 47, 1.392, 2.307 
1491829607.911123, 1.292, 2.291, 47, 1.292, 2.291 
1491829608.011545, 1.218, 2.291, 47, 1.218, 2.291 
1491829608.111961, 1.218, 2.298, 47, 1.218, 2.298 
1491829608.212382, 1.170, 2.266, 47, 1.170, 2.266 
1491829608.312798, 1.379, 2.307, 47, 1.379, 2.307 
1491829608.413218, 1.237, 2.420, 47, 1.237, 2.420 
1491829608.513638, 1.189, 2.346, 47, 1.189, 2.346 
1491829608.614052, 1.463, 2.291, 47, 1.463, 2.291 
1491829608.714474, 1.276, 2.320, 48, 1.276, 2.320 
1491829608.814896, 1.392, 2.243, 48, 1.392, 2.243 
1491829608.915314, 1.521, 2.278, 48, 1.521, 2.278 
1491829609.015728, 1.479, 2.288, 48, 1.479, 2.288 
1491829609.116145, 1.505, 2.411, 48, 1.505, 2.411 
1491829609.216681, 1.453, 2.359, 48, 1.453, 2.359 
1491829609.317104, 1.325, 2.269, 48, 1.325, 2.269 
1491829609.417521, 1.247, 2.346, 48, 1.247, 2.346 
1491829609.517936, 1.199, 2.356, 48, 1.199, 2.356 
1491829609.618351, 1.373, 2.433, 48, 1.373, 2.433 
1491829609.718768, 1.289, 2.311, 49, 1.289, 2.311 
1491829609.819251, 1.276, 2.288, 49, 1.276, 2.288 
1491829609.919672, 1.254, 2.346, 49, 1.254, 2.346 
1491829610.020102, 1.392, 2.320, 49, 1.392, 2.320 
1491829610.120520, 1.402, 2.330, 49, 1.402, 2.330 
1491829610.220942, 1.318, 2.272, 49, 1.318, 2.272 
1491829610.321365, 1.618, 2.443, 49, 1.618, 2.443 
1491829610.421787, 1.205, 2.272, 49, 1.205, 2.272 
1491829610.522205, 1.315, 2.359, 49, 1.315, 2.359 
1491829610.622620, 1.221, 2.324, 49, 1.221, 2.324 
1491829610.723048, 1.279, 2.266, 50, 1.279, 2.266 
1491829610.823471, 1.212, 2.291, 50, 1.212, 2.291 
1491829610.923893, 1.160, 2.391, 50, 1.160, 2.391 
1491829611.024309, 1.392, 2.324, 50, 1.392, 2.324 
1491829611.124725, 1.383, 2.340, 50, 1.383, 2.340 
1491829611.225141, 1.489, 2.340, 50, 1.489, 2.340 
1491829611.325562, 1.415, 2.288, 50, 1.415, 2.288 
1491829611.425977, 1.383, 2.359, 50, 1.383, 2.359 
1491829611.526392, 1.299, 2.304, 50, 1.299, 2.304 
1491829611.626807, 1.270, 2.330, 50, 1.270, 2.330 
1491829611.727233, 1.515, 2.324, 51, 1.515, 2.324 
1491829611.827653, 1.331, 2.365, 51, 1.331, 2.365 
1491829611.928071, 1.334, 2.411, 51, 1.334, 2.411 
1491829612.028487, 1.118, 2.356, 51, 1.118, 2.356 
1491829612.128903, 1.221, 2.288, 51, 1.221, 2.288 
1491829612.229363, 1.273, 2.278, 51, 1.273, 2.278 
1491829612.329785, 1.138, 2.423, 51, 1.138, 2.423 
1491829612.430201, 1.363, 2.443, 51, 1.363, 2.443 
1491829612.530620, 1.447, 2.320, 51, 1.447, 2.320 
1491829612.631037, 1.582, 2.256, 51, 1.582, 2.256 
1491829612.731463, 1.344, 2.362, 52, 1.344, 2.362 
1491829612.831882, 1.566, 2.320, 52, 1.566, 2.320 
1491829612.932303, 1.495, 2.375, 52, 1.495, 2.375 
1491829613.032721, 1.341, 2.423, 52, 1.341, 2.423 
1491829613.133140, 1.279, 2.423, 52, 1.279, 2.423 
1491829613.233555, 1.576, 2.369, 52, 1.576, 2.369 
1491829613.333974, 1.202, 2.314, 52, 1.202, 2.314 
1491829613.434391, 1.270, 2.253, 52, 1.270, 2.253 
1491829613.534807, 1.276, 2.372, 52, 1.276, 2.372 
1491829613.635223, 1.334, 2.324, 52, 1.334, 2.324 
1491829613.735645, 1.299, 2.288, 53, 1.299, 2.288 
1491829613.836067, 1.154, 2.307, 53, 1.154, 2.307 
1491829613.936487, 1.363, 2.291, 53, 1.363, 2.291 
1491829614.036902, 1.334, 2.346, 53, 1.334, 2.346 
1491829614.137317, 1.321, 2.478, 53, 1.321, 2.478 
1491829614.237734, 1.247, 2.324, 53, 1.247, 2.324 
1491829614.338157, 1.424, 2.291, 53, 1.424, 2.291 
1491829614.438605, 1.466, 2.295, 53, 1.466, 2.295 
1491829614.539026, 1.305, 2.362, 53, 1.305, 2.362 
1491829614.639448, 1.412, 2.423, 53, 1.412, 2.423 
1491829614.739879, 1.515, 2.375, 54, 1.515, 2.375 
1491829614.840307, 1.598, 2.356, 54, 1.598, 2.356 
1491829614.940730, 1.289, 2.330, 54, 1.289, 2.330 
1491829615.041153, 1.495, 2.320, 54, 1.495, 2.320 
1491829615.141578, 1.402, 2.372, 54, 1.402, 2.372 
1491829615.242000, 1.557, 2.427, 54, 1.557, 2.427 
1491829615.342417, 1.328, 2.288, 54, 1.328, 2.288 
1491829615.442837, 1.383, 2.243, 54, 1.383, 2.243 
1491829615.543254, 1.370, 2.295, 54, 1.370, 2.295 
1491829615.643676, 1.479, 2.372, 54, 1.479, 2.372 
1491829615.744099, 1.289, 2.278, 55, 1.289, 2.278 
1491829615.844523, 1.441, 2.320, 55, 1.441, 2.320 
1491829615.944944, 1.499, 2.291, 55, 1.499, 2.291 
1491829616.045368, 1.334, 2.291, 55, 1.334, 2.291 
1491829616.145786, 1.392, 2.433, 55, 1.392, 2.433 
1491829616.246202, 1.212, 2.307, 55, 1.212, 2.307 
1491829616.346616, 1.299, 2.320, 55, 1.299, 2.320 
1491829616.447034, 1.598, 2.449, 55, 1.598, 2.449 
1491829616.547451, 1.218, 2.291, 55, 1.218, 2.291 
1491829616.647869, 1.376, 2.423, 55, 1.376, 2.423 
1491829616.748288, 1.392, 2.423, 56, 1.392, 2.423 
1491829616.848709, 1.428, 2.340, 56, 1.428, 2.340 
1491829616.949193, 1.279, 2.259, 56, 1.279, 2.259 
1491829617.049617, 1.479, 2.362, 56, 1.479, 2.362 
1491829617.150036, 1.476, 2.427, 56, 1.476, 2.427 
1491829617.250456, 1.283, 2.307, 56, 1.283, 2.307 
1491829617.350988, 1.524, 2.253, 56, 1.524, 2.253 
1491829617.451411, 1.457, 2.372, 56, 1.457, 2.372 
1491829617.551829, 1.273, 2.449, 56, 1.273, 2.449 
1491829617.652250, 1.289, 2.320, 56, 1.289, 2.320 
1491829617.752673, 1.515, 2.359, 57, 1.515, 2.359 
1491829617.853096, 1.418, 2.391, 57, 1.418, 2.391 
1491829617.953518, 1.434, 2.320, 57, 1.434, 2.320 
1491829618.053941, 1.241, 2.295, 57, 1.241, 2.295 
1491829618.154357, 1.366, 2.288, 57, 1.366, 2.288 
1491829618.254773, 1.505, 2.269, 57, 1.505, 2.269 
1491829618.355189, 1.499, 2.259, 57, 1.499, 2.259 
1491829618.455605, 1.495, 2.398, 57, 1.495, 2.398 
1491829618.556020, 1.418, 2.469, 57, 1.418, 2.469 
1491829618.656436, 1.453, 2.423, 57, 1.453, 2.423 
1491829618.756858, 1.428, 2.340, 58, 1.428, 2.340 
1491829618.857278, 1.547, 2.359, 58, 1.547, 2.359 
1491829618.957694, 1.379, 2.304, 58, 1.379, 2.304 
1491829619.058111, 1.550, 2.288, 58, 1.550, 2.288 
1491829619.158527, 1.618, 2.314, 58, 1.618, 2.314 
1491829619.258943, 1.395, 2.278, 58, 1.395, 2.278 
1491829619.359399, 1.624, 2.359, 58, 1.624, 2.359 
1491829619.459819, 1.499, 2.272, 58, 1.499, 2.272 
1491829619.560239, 1.566, 2.391, 58, 1.566, 2.391 
1491829619.660660, 1.534, 2.365, 58, 1.534, 2.365 
1491829619.761085, 1.392, 2.346, 59, 1.392, 2.346 
1491829619.861511, 1.569, 2.346, 59, 1.569, 2.346 
1491829619.961933, 1.495, 2.369, 59, 1.495, 2.369 
1491829620.062349, 1.673, 2.382, 59, 1.673, 2.382 
1491829620.162764, 1.647, 2.382, 59, 1.647, 2.382 
1491829620.263178, 1.453, 2.320, 59, 1.453, 2.320 
1491829620.363600, 1.598, 2.272, 59, 1.598, 2.272 
1491829620.464016, 1.499, 2.307, 59, 1.499, 2.307 
1491829620.564437, 1.772, 2.307, 59, 1.772, 2.307 
1491829620.664854, 1.598, 2.330, 59, 1.598, 2.330 
1491829620.765276, 1.495, 2.291, 60, 1.495, 2.291 
1491829620.865695, 1.499, 2.436, 60, 1.499, 2.436 
1491829620.966119, 1.354, 2.288, 60, 1.354, 2.288 
1491829621.066538, 1.379, 2.278, 60, 1.379, 2.278 
1491829621.166955, 1.418, 2.443, 60, 1.418, 2.443 
1491829621.267372, 1.392, 2.278, 60, 1.392, 2.278 
1491829621.367787, 1.366, 2.311, 60, 1.366, 2.311 
1491829621.468207, 1.392, 2.320, 60, 1.392, 2.320 
1491829621.568622, 1.598, 2.272, 60, 1.598, 2.272 
1491829621.669043, 1.792, 2.433, 60, 1.792, 2.433 
1491829621.769470, 1.669, 2.288, 61, 1.669, 2.288 
1491829621.869891, 1.334, 2.449, 61, 1.334, 2.449 
1491829621.970316, 1.447, 2.291, 61, 1.447, 2.291 
1491829622.070732, 1.521, 2.382, 61, 1.521, 2.382 
1491829622.171152, 1.702, 2.372, 61, 1.702, 2.372 
1491829622.271570, 1.566, 2.330, 61, 1.566, 2.330 
1491829622.371989, 1.379, 2.288, 61, 1.379, 2.288 
1491829622.472447, 1.395, 2.269, 61, 1.395, 2.269 
1491829622.572871, 1.463, 2.346, 61, 1.463, 2.346 
1491829622.673287, 1.624, 2.427, 61, 1.624, 2.427 
1491829622.773716, 1.637, 2.288, 62, 1.637, 2.288 
1491829622.874139, 1.473, 2.288, 62, 1.473, 2.288 
1491829622.974558, 1.453, 2.340, 62, 1.453, 2.340 
1491829623.074972, 1.521, 2.340, 62, 1.521, 2.340 
1491829623.175389, 1.479, 2.298, 62, 1.479, 2.298 
1491829623.275806, 1.395, 2.262, 62, 1.395, 2.262 
1491829623.376224, 1.647, 2.262, 62, 1.647, 2.262 
1491829623.476639, 1.673, 2.411, 62, 1.673, 2.411 
1491829623.577053, 1.634, 2.346, 62, 1.634, 2.346 
1491829623.677472, 1.515, 2.288, 62, 1.515, 2.288 
1491829623.777905, 1.531, 2.311, 63, 1.531, 2.311 
1491829623.878327, 1.482, 2.269, 63, 1.482, 2.269 
1491829623.978747, 1.792, 2.365, 63, 1.792, 2.365 
1491829624.079256, 1.653, 2.475, 63, 1.653, 2.475 
1491829624.179676, 1.470, 2.346, 63, 1.470, 2.346 
1491829624.280096, 1.466, 2.382, 63, 1.466, 2.382 
1491829624.380545, 1.653, 2.346, 63, 1.653, 2.346 
1491829624.481019, 1.598, 2.307, 63, 1.598, 2.307 
1491829624.581442, 1.669, 2.324, 63, 1.669, 2.324 
1491829624.681863, 1.647, 2.443, 63, 1.647, 2.443 
1491829624.782289, 1.550, 2.462, 64, 1.550, 2.462 
1491829624.882714, 1.441, 2.291, 64, 1.441, 2.291 
1491829624.983133, 1.553, 2.278, 64, 1.553, 2.278 
