t,dr,cr,pv,fdr,fcr1491829560.626611, 0.081, 0.976, 0, 0.081, 0.976 
1491829625.083554, 1.418, 2.469, 64, 1.418, 2.469 
1491829625.183971, 1.631, 2.340, 64, 1.631, 2.340 
1491829625.284388, 1.676, 2.269, 64, 1.676, 2.269 
1491829625.384930, 1.779, 2.359, 64, 1.779, 2.359 
1491829625.485358, 1.466, 2.304, 64, 1.466, 2.304 
1491829625.585774, 1.402, 2.324, 64, 1.402, 2.324 
1491829625.686195, 1.511, 2.307, 64, 1.511, 2.307 
1491829625.786615, 1.334, 2.324, 65, 1.334, 2.324 
1491829625.887036, 1.669, 2.269, 65, 1.669, 2.269 
1491829625.987455, 1.644, 2.269, 65, 1.644, 2.269 
1491829626.087872, 1.486, 2.369, 65, 1.486, 2.369 
1491829626.188287, 1.547, 2.440, 65, 1.547, 2.440 
1491829626.288708, 1.392, 2.398, 65, 1.392, 2.398 
1491829626.389196, 1.624, 2.333, 65, 1.624, 2.333 
1491829626.489615, 1.550, 2.288, 65, 1.550, 2.288 
1491829626.590036, 1.437, 2.362, 65, 1.437, 2.362 
1491829626.690456, 1.859, 2.423, 65, 1.859, 2.423 
1491829626.790877, 1.727, 2.269, 66, 1.727, 2.269 
1491829626.891308, 1.669, 2.269, 66, 1.669, 2.269 
1491829626.991724, 1.350, 2.340, 66, 1.350, 2.340 
1491829627.092145, 1.589, 2.452, 66, 1.589, 2.452 
1491829627.192563, 1.499, 2.272, 66, 1.499, 2.272 
1491829627.292984, 1.566, 2.382, 66, 1.566, 2.382 
1491829627.393402, 1.750, 2.382, 66, 1.750, 2.382 
1491829627.493822, 1.618, 2.288, 66, 1.618, 2.288 
1491829627.594239, 1.424, 2.449, 66, 1.424, 2.449 
1491829627.694662, 1.627, 2.291, 66, 1.627, 2.291 
1491829627.795081, 1.689, 2.288, 67, 1.689, 2.288 
1491829627.895506, 1.431, 2.362, 67, 1.431, 2.362 
1491829627.995923, 1.505, 2.320, 67, 1.505, 2.320 
1491829628.096339, 1.698, 2.291, 67, 1.698, 2.291 
1491829628.196755, 1.663, 2.443, 67, 1.663, 2.443 
1491829628.297171, 1.634, 2.324, 67, 1.634, 2.324 
1491829628.397587, 1.653, 2.320, 67, 1.653, 2.320 
1491829628.498002, 1.515, 2.475, 67, 1.515, 2.475 
1491829628.598418, 1.489, 2.427, 67, 1.489, 2.427 
1491829628.698836, 1.412, 2.427, 67, 1.412, 2.427 
1491829628.799346, 1.792, 2.475, 68, 1.792, 2.475 
1491829628.899775, 1.792, 2.324, 68, 1.792, 2.324 
1491829629.000197, 1.734, 2.272, 68, 1.734, 2.272 
1491829629.100619, 1.792, 2.288, 68, 1.792, 2.288 
1491829629.201040, 1.637, 2.307, 68, 1.637, 2.307 
1491829629.301461, 1.676, 2.475, 68, 1.676, 2.475 
1491829629.401880, 1.479, 2.427, 68, 1.479, 2.427 
1491829629.502303, 1.415, 2.394, 68, 1.415, 2.394 
1491829629.602723, 1.431, 2.288, 68, 1.431, 2.288 
1491829629.703141, 1.689, 2.266, 68, 1.689, 2.266 
1491829629.803565, 1.895, 2.320, 69, 1.895, 2.320 
1491829629.903992, 1.702, 2.307, 69, 1.702, 2.307 
1491829630.004411, 1.673, 2.427, 69, 1.673, 2.427 
1491829630.104828, 1.379, 2.278, 69, 1.379, 2.278 
1491829630.205245, 1.463, 2.320, 69, 1.463, 2.320 
1491829630.305665, 1.463, 2.423, 69, 1.463, 2.423 
1491829630.406083, 1.466, 2.269, 69, 1.466, 2.269 
1491829630.506500, 1.528, 2.324, 69, 1.528, 2.324 
1491829630.606916, 1.782, 2.475, 69, 1.782, 2.475 
1491829630.707332, 1.892, 2.411, 69, 1.892, 2.411 
1491829630.807754, 1.756, 2.433, 70, 1.756, 2.433 
1491829630.908178, 1.772, 2.314, 70, 1.772, 2.314 
1491829631.008596, 1.634, 2.359, 70, 1.634, 2.359 
1491829631.109016, 1.627, 2.291, 70, 1.627, 2.291 
1491829631.209438, 1.792, 2.382, 70, 1.792, 2.382 
1491829631.309869, 1.743, 2.288, 70, 1.743, 2.288 
1491829631.410327, 1.660, 2.452, 70, 1.660, 2.452 
1491829631.510756, 1.763, 2.269, 70, 1.763, 2.269 
1491829631.611178, 1.853, 2.346, 70, 1.853, 2.346 
1491829631.711597, 2.085, 2.394, 70, 2.085, 2.394 
1491829631.812022, 1.917, 2.433, 71, 1.917, 2.433 
1491829631.912446, 1.895, 2.359, 71, 1.895, 2.359 
1491829632.012870, 1.486, 2.288, 71, 1.486, 2.288 
1491829632.113288, 1.495, 2.372, 71, 1.495, 2.372 
1491829632.213709, 1.392, 2.272, 71, 1.392, 2.272 
1491829632.314128, 1.586, 2.459, 71, 1.586, 2.459 
1491829632.414551, 1.731, 2.266, 71, 1.731, 2.266 
1491829632.514968, 1.837, 2.411, 71, 1.837, 2.411 
1491829632.615384, 1.879, 2.320, 71, 1.879, 2.320 
1491829632.715809, 1.882, 2.433, 72, 1.882, 2.433 
1491829632.816235, 1.805, 2.372, 72, 1.805, 2.372 
1491829632.916655, 1.876, 2.320, 72, 1.876, 2.320 
1491829633.017073, 1.624, 2.369, 72, 1.624, 2.369 
1491829633.117490, 1.666, 2.291, 72, 1.666, 2.291 
1491829633.217905, 1.689, 2.320, 72, 1.689, 2.320 
1491829633.318325, 2.604, 2.356, 72, 2.604, 2.356 
1491829633.418877, 1.618, 2.291, 72, 1.618, 2.291 
1491829633.519343, 1.624, 2.346, 72, 1.624, 2.346 
1491829633.619761, 1.598, 2.423, 72, 1.598, 2.423 
1491829633.720180, 1.408, 2.314, 73, 1.408, 2.314 
1491829633.820607, 1.876, 2.475, 73, 1.876, 2.475 
1491829633.921026, 1.882, 2.369, 73, 1.882, 2.369 
1491829634.021450, 1.727, 2.362, 73, 1.727, 2.362 
1491829634.121867, 1.618, 2.288, 73, 1.618, 2.288 
1491829634.222288, 1.934, 2.288, 73, 1.934, 2.288 
1491829634.322706, 1.772, 2.356, 73, 1.772, 2.356 
1491829634.423138, 1.647, 2.423, 73, 1.647, 2.423 
1491829634.523620, 1.702, 2.475, 73, 1.702, 2.475 
1491829634.624038, 1.727, 2.330, 73, 1.727, 2.330 
1491829634.724461, 1.405, 2.307, 74, 1.405, 2.307 
1491829634.824883, 1.650, 2.475, 74, 1.650, 2.475 
1491829634.925303, 1.466, 2.433, 74, 1.466, 2.433 
1491829635.025719, 1.598, 2.382, 74, 1.598, 2.382 
1491829635.126136, 1.743, 2.314, 74, 1.743, 2.314 
1491829635.226554, 1.569, 2.369, 74, 1.569, 2.369 
1491829635.326971, 1.908, 2.359, 74, 1.908, 2.359 
1491829635.427387, 1.950, 2.346, 74, 1.950, 2.346 
1491829635.527803, 1.917, 2.398, 74, 1.917, 2.398 
1491829635.628219, 2.030, 2.391, 74, 2.030, 2.391 
1491829635.728639, 1.731, 2.394, 75, 1.731, 2.394 
1491829635.829064, 1.805, 2.349, 75, 1.805, 2.349 
1491829635.929487, 1.853, 2.356, 75, 1.853, 2.356 
1491829636.029909, 1.566, 2.307, 75, 1.566, 2.307 
1491829636.130330, 1.805, 2.446, 75, 1.805, 2.446 
1491829636.230752, 1.550, 2.278, 75, 1.550, 2.278 
1491829636.331173, 1.727, 2.320, 75, 1.727, 2.320 
1491829636.431595, 1.392, 2.423, 75, 1.392, 2.423 
1491829636.532034, 1.640, 2.256, 75, 1.640, 2.256 
1491829636.632454, 1.402, 2.330, 75, 1.402, 2.330 
1491829636.732876, 1.705, 2.485, 76, 1.705, 2.485 
1491829636.833299, 1.598, 2.346, 76, 1.598, 2.346 
1491829636.933724, 1.747, 2.356, 76, 1.747, 2.356 
1491829637.034139, 1.711, 2.288, 76, 1.711, 2.288 
1491829637.134559, 1.721, 2.382, 76, 1.721, 2.382 
1491829637.234975, 1.921, 2.372, 76, 1.921, 2.372 
1491829637.335390, 1.772, 2.291, 76, 1.772, 2.291 
1491829637.435806, 1.959, 2.414, 76, 1.959, 2.414 
1491829637.536222, 1.934, 2.346, 76, 1.934, 2.346 
1491829637.636638, 1.682, 2.375, 76, 1.682, 2.375 
1491829637.737057, 1.959, 2.353, 77, 1.959, 2.353 
1491829637.837475, 1.876, 2.295, 77, 1.876, 2.295 
1491829637.937893, 2.095, 2.307, 77, 2.095, 2.307 
1491829638.038308, 1.740, 2.359, 77, 1.740, 2.359 
1491829638.138722, 1.998, 2.446, 77, 1.998, 2.446 
1491829638.239208, 1.515, 2.382, 77, 1.515, 2.382 
1491829638.339626, 1.763, 2.266, 77, 1.763, 2.266 
1491829638.440042, 1.702, 2.278, 77, 1.702, 2.278 
1491829638.540464, 1.495, 2.320, 77, 1.495, 2.320 
1491829638.640881, 1.495, 2.340, 77, 1.495, 2.340 
1491829638.741301, 1.647, 2.417, 78, 1.647, 2.417 
1491829638.841722, 1.418, 2.288, 78, 1.418, 2.288 
1491829638.942145, 1.702, 2.498, 78, 1.702, 2.498 
1491829639.042566, 1.618, 2.346, 78, 1.618, 2.346 
1491829639.142989, 1.579, 2.266, 78, 1.579, 2.266 
1491829639.243407, 1.540, 2.478, 78, 1.540, 2.478 
1491829639.343830, 1.843, 2.346, 78, 1.843, 2.346 
1491829639.444288, 1.550, 2.278, 78, 1.550, 2.278 
1491829639.544711, 1.647, 2.356, 78, 1.647, 2.356 
1491829639.645130, 1.740, 2.443, 78, 1.740, 2.443 
1491829639.745550, 2.050, 2.375, 79, 2.050, 2.375 
1491829639.845973, 1.618, 2.401, 79, 1.618, 2.401 
1491829639.946394, 1.753, 2.449, 79, 1.753, 2.449 
1491829640.046812, 1.814, 2.320, 79, 1.814, 2.320 
1491829640.147229, 2.111, 2.320, 79, 2.111, 2.320 
1491829640.247647, 1.702, 2.356, 79, 1.702, 2.356 
1491829640.348064, 1.727, 2.288, 79, 1.727, 2.288 
1491829640.448479, 1.776, 2.320, 79, 1.776, 2.320 
1491829640.548896, 2.011, 2.433, 79, 2.011, 2.433 
1491829640.649357, 1.946, 2.307, 79, 1.946, 2.307 
1491829640.749780, 2.056, 2.295, 80, 2.056, 2.295 
1491829640.850208, 1.866, 2.288, 80, 1.866, 2.288 
1491829640.950633, 1.937, 2.423, 80, 1.937, 2.423 
1491829641.051053, 1.750, 2.288, 80, 1.750, 2.288 
1491829641.151475, 1.821, 2.433, 80, 1.821, 2.433 
1491829641.251897, 1.843, 2.278, 80, 1.843, 2.278 
1491829641.352312, 1.917, 2.475, 80, 1.917, 2.475 
1491829641.452851, 2.201, 2.324, 80, 2.201, 2.324 
1491829641.553317, 2.014, 2.459, 80, 2.014, 2.459 
1491829641.653758, 2.014, 2.340, 80, 2.014, 2.340 
1491829641.754185, 1.972, 2.307, 81, 1.972, 2.307 
1491829641.854610, 2.072, 2.295, 81, 2.072, 2.295 
1491829641.955032, 2.050, 2.307, 81, 2.050, 2.307 
1491829642.055455, 2.059, 2.394, 81, 2.059, 2.394 
1491829642.155873, 1.895, 2.330, 81, 1.895, 2.330 
1491829642.256289, 2.114, 2.298, 81, 2.114, 2.298 
1491829642.356706, 1.979, 2.288, 81, 1.979, 2.288 
1491829642.457123, 2.133, 2.369, 81, 2.133, 2.369 
1491829642.557541, 1.998, 2.411, 81, 1.998, 2.411 
1491829642.657957, 2.150, 2.346, 81, 2.150, 2.346 
1491829642.758382, 2.004, 2.278, 82, 2.004, 2.278 
1491829642.858802, 2.114, 2.269, 82, 2.114, 2.269 
1491829642.959282, 1.795, 2.314, 82, 1.795, 2.314 
1491829643.059705, 1.876, 2.398, 82, 1.876, 2.398 
1491829643.160124, 1.740, 2.475, 82, 1.740, 2.475 
1491829643.260548, 1.866, 2.330, 82, 1.866, 2.330 
1491829643.360966, 1.711, 2.324, 82, 1.711, 2.324 
1491829643.461384, 2.140, 2.427, 82, 2.140, 2.427 
1491829643.561801, 2.011, 2.298, 82, 2.011, 2.298 
1491829643.662224, 1.985, 2.449, 82, 1.985, 2.449 
1491829643.762648, 1.853, 2.346, 83, 1.853, 2.346 
1491829643.863074, 1.959, 2.423, 83, 1.959, 2.423 
1491829643.963495, 2.037, 2.443, 83, 2.037, 2.443 
1491829644.063913, 1.992, 2.411, 83, 1.992, 2.411 
1491829644.164330, 2.056, 2.472, 83, 2.056, 2.472 
1491829644.264745, 1.876, 2.320, 83, 1.876, 2.320 
1491829644.365162, 1.998, 2.398, 83, 1.998, 2.398 
1491829644.465579, 2.088, 2.359, 83, 2.088, 2.359 
1491829644.565995, 2.059, 2.269, 83, 2.059, 2.269 
1491829644.666412, 1.779, 2.266, 83, 1.779, 2.266 
1491829644.766836, 1.856, 2.291, 84, 1.856, 2.291 
1491829644.867260, 1.959, 2.391, 84, 1.959, 2.391 
1491829644.967679, 1.901, 2.324, 84, 1.901, 2.324 
1491829645.068095, 1.631, 2.307, 84, 1.631, 2.307 
1491829645.168514, 1.934, 2.414, 84, 1.934, 2.414 
1491829645.268931, 1.779, 2.291, 84, 1.779, 2.291 
1491829645.369416, 1.805, 2.485, 84, 1.805, 2.485 
1491829645.469837, 1.524, 2.365, 84, 1.524, 2.365 
1491829645.570258, 1.853, 2.288, 84, 1.853, 2.288 
1491829645.670681, 1.895, 2.330, 84, 1.895, 2.330 
1491829645.771112, 1.634, 2.291, 85, 1.634, 2.291 
1491829645.871534, 1.592, 2.253, 85, 1.592, 2.253 
1491829645.971958, 1.934, 2.382, 85, 1.934, 2.382 
1491829646.072375, 1.927, 2.407, 85, 1.927, 2.407 
1491829646.172796, 1.721, 2.359, 85, 1.721, 2.359 
1491829646.273212, 1.959, 2.269, 85, 1.959, 2.269 
1491829646.373628, 1.740, 2.449, 85, 1.740, 2.449 
1491829646.474046, 1.808, 2.330, 85, 1.808, 2.330 
1491829646.574468, 2.140, 2.291, 85, 2.140, 2.291 
1491829646.674886, 1.946, 2.372, 85, 1.946, 2.372 
1491829646.775311, 1.676, 2.340, 86, 1.676, 2.340 
1491829646.875733, 2.124, 2.465, 86, 2.124, 2.465 
1491829646.976151, 1.792, 2.391, 86, 1.792, 2.391 
1491829647.076567, 2.237, 2.485, 86, 2.237, 2.485 
1491829647.176985, 2.140, 2.382, 86, 2.140, 2.382 
1491829647.277401, 2.140, 2.475, 86, 2.140, 2.475 
1491829647.377820, 2.030, 2.459, 86, 2.030, 2.459 
1491829647.478280, 2.014, 2.356, 86, 2.014, 2.356 
1491829647.578701, 2.175, 2.340, 86, 2.175, 2.340 
1491829647.679214, 1.853, 2.282, 86, 1.853, 2.282 
1491829647.779645, 2.101, 2.307, 87, 2.101, 2.307 
1491829647.880065, 1.608, 2.314, 87, 1.608, 2.314 
1491829647.980490, 2.011, 2.465, 87, 2.011, 2.465 
1491829648.080907, 1.598, 2.423, 87, 1.598, 2.423 
1491829648.181328, 1.824, 2.307, 87, 1.824, 2.307 
1491829648.281743, 1.676, 2.278, 87, 1.676, 2.278 
1491829648.382164, 1.917, 2.291, 87, 1.917, 2.291 
1491829648.482580, 1.666, 2.324, 87, 1.666, 2.324 
1491829648.582996, 1.830, 2.369, 87, 1.830, 2.369 
1491829648.683412, 1.814, 2.494, 87, 1.814, 2.494 
1491829648.783839, 1.866, 2.362, 88, 1.866, 2.362 
1491829648.884260, 2.037, 2.307, 88, 2.037, 2.307 
1491829648.984681, 1.660, 2.320, 88, 1.660, 2.320 
1491829649.085096, 2.140, 2.465, 88, 2.140, 2.465 
1491829649.185513, 1.934, 2.269, 88, 1.934, 2.269 
1491829649.285929, 1.830, 2.314, 88, 1.830, 2.314 
1491829649.386346, 2.249, 2.462, 88, 2.249, 2.462 
1491829649.486763, 2.066, 2.391, 88, 2.066, 2.391 
1491829649.587291, 1.779, 2.272, 88, 1.779, 2.272 
1491829649.687711, 1.917, 2.311, 88, 1.917, 2.311 
1491829649.788132, 1.772, 2.340, 89, 1.772, 2.340 
1491829649.888554, 1.692, 2.291, 89, 1.692, 2.291 
1491829649.988972, 2.124, 2.414, 89, 2.124, 2.414 
1491829650.089461, 1.647, 2.320, 89, 1.647, 2.320 
1491829650.189882, 1.795, 2.362, 89, 1.795, 2.362 
1491829650.290303, 2.124, 2.324, 89, 2.124, 2.324 
1491829650.390727, 2.088, 2.394, 89, 2.088, 2.394 
1491829650.491148, 1.850, 2.346, 89, 1.850, 2.346 
1491829650.591563, 1.946, 2.365, 89, 1.946, 2.365 
1491829650.691984, 2.217, 2.291, 89, 2.217, 2.291 
1491829650.792409, 1.959, 2.485, 90, 1.959, 2.485 
1491829650.892836, 1.934, 2.382, 90, 1.934, 2.382 
1491829650.993255, 1.743, 2.262, 90, 1.743, 2.262 
1491829651.093675, 1.927, 2.443, 90, 1.927, 2.443 
1491829651.194094, 2.046, 2.278, 90, 2.046, 2.278 
1491829651.294513, 2.108, 2.288, 90, 2.108, 2.288 
1491829651.394930, 1.830, 2.295, 90, 1.830, 2.295 
1491829651.495351, 1.898, 2.295, 90, 1.898, 2.295 
1491829651.595767, 1.853, 2.356, 90, 1.853, 2.356 
1491829651.696185, 1.814, 2.307, 90, 1.814, 2.307 
1491829651.796608, 2.266, 2.262, 91, 2.266, 2.262 
1491829651.897041, 1.882, 2.394, 91, 1.882, 2.394 
1491829651.997467, 2.037, 2.314, 91, 2.037, 2.314 
1491829652.097887, 1.814, 2.414, 91, 1.814, 2.414 
1491829652.198312, 1.753, 2.295, 91, 1.753, 2.295 
1491829652.298728, 2.024, 2.427, 91, 2.024, 2.427 
1491829652.399236, 1.911, 2.340, 91, 1.911, 2.340 
1491829652.499657, 2.085, 2.298, 91, 2.085, 2.298 
1491829652.600079, 1.624, 2.456, 91, 1.624, 2.456 
1491829652.700501, 1.805, 2.272, 91, 1.805, 2.272 
1491829652.800922, 1.830, 2.372, 92, 1.830, 2.372 
1491829652.901352, 1.805, 2.349, 92, 1.805, 2.349 
1491829653.001771, 2.240, 2.291, 92, 2.240, 2.291 
1491829653.102190, 1.972, 2.423, 92, 1.972, 2.423 
1491829653.202606, 2.278, 2.407, 92, 2.278, 2.407 
1491829653.303026, 2.011, 2.269, 92, 2.011, 2.269 
1491829653.403443, 2.140, 2.427, 92, 2.140, 2.427 
1491829653.503858, 1.950, 2.307, 92, 1.950, 2.307 
1491829653.604273, 2.104, 2.394, 92, 2.104, 2.394 
1491829653.704692, 1.792, 2.330, 92, 1.792, 2.330 
1491829653.805115, 2.011, 2.411, 93, 2.011, 2.411 
1491829653.905542, 1.840, 2.269, 93, 1.840, 2.269 
1491829654.005960, 1.772, 2.311, 93, 1.772, 2.311 
1491829654.106378, 1.959, 2.320, 93, 1.959, 2.320 
1491829654.206796, 1.959, 2.346, 93, 1.959, 2.346 
1491829654.307214, 2.169, 2.356, 93, 2.169, 2.356 
1491829654.407631, 1.895, 2.475, 93, 1.895, 2.475 
1491829654.508048, 1.972, 2.475, 93, 1.972, 2.475 
1491829654.608462, 1.827, 2.465, 93, 1.827, 2.465 
1491829654.708881, 1.750, 2.449, 93, 1.750, 2.449 
1491829654.809380, 1.979, 2.346, 94, 1.979, 2.346 
1491829654.909807, 1.988, 2.382, 94, 1.988, 2.382 
1491829655.010232, 2.346, 2.295, 94, 2.346, 2.295 
1491829655.110653, 2.208, 2.330, 94, 2.208, 2.330 
1491829655.211078, 2.288, 2.475, 94, 2.288, 2.475 
1491829655.311507, 2.162, 2.433, 94, 2.162, 2.433 
1491829655.411969, 1.805, 2.346, 94, 1.805, 2.346 
1491829655.512394, 1.866, 2.307, 94, 1.866, 2.307 
1491829655.612817, 1.772, 2.320, 94, 1.772, 2.320 
1491829655.713237, 1.969, 2.382, 94, 1.969, 2.382 
1491829655.813663, 1.950, 2.356, 95, 1.950, 2.356 
1491829655.914088, 2.288, 2.291, 95, 2.288, 2.291 
1491829656.014511, 2.320, 2.359, 95, 2.320, 2.359 
1491829656.114928, 2.011, 2.443, 95, 2.011, 2.443 
1491829656.215349, 1.869, 2.288, 95, 1.869, 2.288 
1491829656.315767, 1.821, 2.372, 95, 1.821, 2.372 
1491829656.416184, 2.150, 2.324, 95, 2.150, 2.324 
1491829656.516603, 2.085, 2.346, 95, 2.085, 2.346 
1491829656.617019, 2.101, 2.449, 95, 2.101, 2.449 
1491829656.717434, 1.934, 2.278, 95, 1.934, 2.278 
1491829656.817859, 1.763, 2.307, 96, 1.763, 2.307 
1491829656.918283, 2.266, 2.278, 96, 2.266, 2.278 
1491829657.018702, 2.108, 2.391, 96, 2.108, 2.391 
1491829657.119205, 1.837, 2.391, 96, 1.837, 2.391 
