t,dr,cr,cr2a,cr2b,pv,fdr,fcr,T
1491869995.083274, 1.795, 1.763, 2.504, 2.504, 0, 1.795, 1.763, 17.500 
1491869996.002541, 0.329, 1.808, 2.617, 2.588, 0, 0.329, 1.808, 17.500 
1491869996.922497, 0.042, 1.805, 2.562, 2.614, 0, 0.042, 1.805, 17.500 
1491869997.842416, 0.409, 1.795, 2.591, 2.597, 0, 0.409, 1.795, 17.500 
1491869998.762443, 0.042, 1.814, 2.597, 2.633, 8, 0.042, 1.814, 17.500 
1491869999.682509, 0.438, 1.824, 2.601, 2.591, 8, 0.438, 1.824, 17.500 
1491870000.602489, 0.674, 1.821, 2.594, 2.597, 8, 0.674, 1.821, 17.500 
1491870001.522491, 0.093, 1.805, 2.649, 2.604, 8, 0.093, 1.805, 17.500 
1491870002.442445, 0.052, 1.824, 2.630, 2.630, 16, 0.052, 1.824, 17.500 
1491870003.362489, 0.558, 1.795, 2.601, 2.568, 16, 0.558, 1.795, 17.500 
1491870004.282471, 0.583, 1.805, 2.575, 2.630, 16, 0.583, 1.805, 17.500 
1491870005.202462, 0.480, 1.805, 2.588, 2.588, 16, 0.480, 1.805, 17.500 
1491870006.122389, 0.664, 1.805, 2.633, 2.617, 24, 0.664, 1.805, 17.562 
1491870007.042505, 0.570, 1.805, 2.604, 2.588, 24, 0.570, 1.805, 17.500 
1491870007.962491, 0.425, 1.805, 2.614, 2.591, 24, 0.425, 1.805, 17.500 
1491870008.882487, 0.783, 1.805, 2.604, 2.588, 24, 0.783, 1.805, 17.562 
1491870009.802454, 0.032, 1.805, 2.597, 2.578, 32, 0.032, 1.805, 17.500 
1491870010.722467, 0.032, 1.805, 2.614, 2.617, 32, 0.032, 1.805, 17.500 
1491870011.642512, 0.841, 1.805, 2.620, 2.630, 32, 0.841, 1.805, 17.562 
1491870012.562467, 0.628, 1.805, 2.630, 2.597, 32, 0.628, 1.805, 17.562 
1491870013.482462, 0.483, 1.830, 2.659, 2.633, 40, 0.483, 1.830, 17.562 
1491870014.402416, 0.835, 1.805, 2.597, 2.588, 40, 0.835, 1.805, 17.562 
1491870015.322492, 0.599, 1.805, 2.591, 2.588, 40, 0.599, 1.805, 17.562 
1491870016.242534, 0.583, 1.805, 2.588, 2.591, 40, 0.583, 1.805, 17.562 
1491870017.162460, 1.025, 1.805, 2.604, 2.607, 48, 1.025, 1.805, 17.562 
1491870018.082393, 1.128, 1.840, 2.672, 2.655, 48, 1.128, 1.840, 17.562 
1491870019.002506, 1.044, 1.805, 2.578, 2.617, 48, 1.044, 1.805, 17.562 
1491870019.922399, 1.089, 1.837, 2.655, 2.665, 48, 1.089, 1.837, 17.562 
1491870020.842449, 1.022, 1.824, 2.630, 2.617, 56, 1.022, 1.824, 17.562 
1491870021.762383, 1.254, 1.805, 2.617, 2.639, 56, 1.254, 1.805, 17.562 
1491870022.682496, 0.622, 1.818, 2.617, 2.633, 56, 0.622, 1.818, 17.562 
1491870023.602487, 1.115, 1.824, 2.607, 2.617, 56, 1.115, 1.824, 17.562 
1491870024.522465, 1.125, 1.805, 2.604, 2.630, 64, 1.125, 1.805, 17.562 
1491870025.442409, 1.289, 1.847, 2.701, 2.684, 64, 1.289, 1.847, 17.562 
1491870026.362504, 1.118, 1.805, 2.633, 2.630, 64, 1.118, 1.805, 17.562 
1491870027.282484, 1.070, 1.847, 2.668, 2.691, 64, 1.070, 1.847, 17.562 
1491870028.202498, 1.118, 1.840, 2.665, 2.591, 64, 1.118, 1.840, 17.562 
1491870029.122449, 0.877, 1.798, 2.607, 2.581, 72, 0.877, 1.798, 17.562 
1491870030.042520, 1.212, 1.850, 2.655, 2.665, 72, 1.212, 1.850, 17.562 
1491870030.962493, 1.128, 1.847, 2.643, 2.620, 72, 1.128, 1.847, 17.562 
1491870031.882483, 1.437, 1.808, 2.588, 2.617, 72, 1.437, 1.808, 17.562 
1491870032.802452, 1.057, 1.805, 2.617, 2.639, 80, 1.057, 1.805, 17.562 
1491870033.722504, 1.395, 1.847, 2.720, 2.604, 80, 1.395, 1.847, 17.562 
1491870034.642521, 1.089, 1.805, 2.649, 2.617, 80, 1.089, 1.805, 17.562 
1491870035.562505, 1.408, 1.847, 2.659, 2.620, 80, 1.408, 1.847, 17.562 
1491870036.482417, 1.540, 1.850, 2.649, 2.668, 88, 1.540, 1.850, 17.562 
1491870037.402500, 1.289, 1.824, 2.630, 2.601, 88, 1.289, 1.824, 17.562 
1491870038.322494, 1.569, 1.805, 2.630, 2.604, 88, 1.569, 1.805, 17.562 
1491870039.242505, 1.360, 1.805, 2.620, 2.601, 88, 1.360, 1.805, 17.562 
1491870040.162454, 1.608, 1.814, 2.630, 2.597, 96, 1.608, 1.814, 17.562 
1491870041.082537, 1.702, 1.850, 2.678, 2.597, 96, 1.702, 1.850, 17.562 
1491870042.002505, 1.618, 1.805, 2.581, 2.672, 96, 1.618, 1.805, 17.562 
1491870042.922495, 1.676, 1.830, 2.665, 2.697, 96, 1.676, 1.830, 17.562 
1491870043.842482, 1.682, 1.805, 2.601, 2.597, 104, 1.682, 1.805, 17.562 
1491870044.762509, 1.972, 1.814, 2.614, 2.630, 104, 1.972, 1.814, 17.562 
1491870045.682507, 1.579, 1.830, 2.655, 2.691, 104, 1.579, 1.830, 17.562 
1491870046.602545, 1.521, 1.821, 2.649, 2.639, 104, 1.521, 1.821, 17.562 
1491870047.522492, 1.637, 1.850, 2.620, 2.604, 104, 1.637, 1.850, 17.562 
1491870048.442405, 1.660, 1.843, 2.681, 2.681, 112, 1.660, 1.843, 17.562 
1491870049.362518, 1.888, 1.808, 2.562, 2.581, 112, 1.888, 1.808, 17.562 
1491870050.282503, 2.082, 1.840, 2.672, 2.710, 112, 2.082, 1.840, 17.562 
1491870051.202491, 1.808, 1.818, 2.630, 2.607, 112, 1.808, 1.818, 17.562 
1491870052.122764, 2.011, 1.818, 2.594, 2.617, 112, 2.011, 1.818, 17.562 
1491870053.042460, 1.821, 1.814, 2.591, 2.665, 120, 1.821, 1.814, 17.562 
1491870053.962517, 2.101, 1.847, 2.675, 2.652, 120, 2.101, 1.847, 17.562 
1491870054.882516, 2.066, 1.824, 2.607, 2.588, 120, 2.066, 1.824, 17.562 
1491870055.802488, 2.259, 1.805, 2.591, 2.665, 120, 2.259, 1.805, 17.562 
1491870056.722458, 2.114, 1.805, 2.607, 2.617, 128, 2.114, 1.805, 17.562 
1491870057.642525, 1.776, 1.856, 2.668, 2.614, 128, 1.776, 1.856, 17.562 
1491870058.562517, 2.175, 1.824, 2.649, 2.604, 128, 2.175, 1.824, 17.562 
1491870059.482491, 2.101, 1.859, 2.684, 2.562, 128, 2.101, 1.859, 17.562 
1491870060.402487, 1.972, 1.805, 2.552, 2.649, 128, 1.972, 1.805, 17.562 
1491870061.322415, 1.866, 1.805, 2.578, 2.655, 128, 1.866, 1.805, 17.562 
