t,dr,cr,pv
1488984012,1.476,2.165625,48
1488984012,1.241,2.307421875,48
1488984012,1.521,2.339648438,48
1488984012,1.225,2.288085938,48
1488984013,1.228,2.4234375,48
1488984013,1.186,2.184960938,0
1488984013,0.993,2.188183594,0
1488984013,0.67,2.184960938,0
1488984013,0.683,2.184960938,0
1488984013,0.612,2.239746094,0
1488984013,0.403,2.26875,0
1488984013,0.822,2.313867188,0
1488984013,0.535,2.381542969,0
1488984013,0.551,2.371875,0
1488984014,0.503,2.26875,0
1488984014,0.951,2.271972656,0
1488984014,0.319,2.339648438,0
1488984014,0.554,2.368652344,0
1488984014,0.661,2.307421875,0
1488984014,0.161,2.278417969,0
1488984014,0.49,2.288085938,0
1488984014,0.854,2.355761719,0
1488984014,0.3,2.381542969,0
1488984014,0.412,2.288085938,0
1488984015,0.532,2.278417969,0
1488984015,0.103,2.365429688,0
1488984015,0.889,2.391210938,0
1488984015,0.325,2.291308594,0
1488984015,0.641,2.278417969,0
1488984015,0.67,2.368652344,0
1488984015,0.68,2.288085938,0
1488984015,0.409,2.271972656,0
1488984015,0.773,2.381542969,0
1488984015,0.593,2.29453125,0
1488984016,0.516,2.255859375,0
1488984016,0.464,2.371875,0
1488984016,0.696,2.291308594,0
1488984016,0.387,2.265527344,0
1488984016,0.622,2.355761719,0
1488984016,0.567,2.278417969,0
1488984016,0.035,2.288085938,0
1488984016,0.052,2.34609375,0
1488984016,0.032,2.307421875,0
1488984016,0.026,2.288085938,0
1488984017,0.032,2.26875,0
1488984017,0.032,2.288085938,0
1488984017,0.052,2.288085938,0
1488984017,0.719,2.371875,0
1488984017,0.583,2.307421875,0
1488984017,0.458,2.278417969,0
1488984017,0.329,2.375097656,0
1488984017,0.912,2.291308594,0
1488984017,0.419,2.26875,0
1488984017,0.438,2.375097656,0
1488984018,0.474,2.288085938,0
1488984018,0.393,2.426660156,8
1488984018,0.325,2.307421875,8
1488984018,0.857,2.288085938,8
1488984018,0.335,2.391210938,8
1488984018,0.609,2.34609375,8
1488984018,0.825,2.278417969,8
1488984018,0.516,2.278417969,8
1488984018,0.799,2.39765625,8
1488984018,0.748,2.39765625,8
1488984019,0.509,2.358984375,8
1488984019,0.709,2.278417969,8
1488984019,0.606,2.26875,8
1488984019,0.661,2.291308594,8
1488984019,0.954,2.39765625,8
1488984019,0.377,2.3203125,8
1488984019,0.583,2.265527344,8
1488984019,0.831,2.291308594,8
1488984019,0.506,2.39765625,8
1488984019,0.809,2.307421875,8
1488984020,0.693,2.26875,8
1488984020,0.454,2.288085938,8
1488984020,0.703,2.39765625,8
1488984020,0.448,2.34609375,8
1488984020,0.619,2.278417969,8
1488984020,0.748,2.278417969,8
1488984020,0.226,2.410546875,8
1488984020,0.59,2.381542969,8
1488984020,0.851,2.278417969,8
1488984020,0.448,2.26875,8
1488984021,0.902,2.381542969,8
1488984021,0.712,2.391210938,8
1488984021,0.39,2.323535156,8
1488984021,0.935,2.26875,8
1488984021,0.609,2.288085938,8
1488984021,0.686,2.39765625,8
1488984021,0.841,2.29453125,8
1488984021,0.387,2.271972656,8
1488984021,0.696,2.291308594,8
1488984021,0.699,2.371875,8
1488984022,0.342,2.34609375,8
1488984022,0.799,2.278417969,8
1488984022,0.393,2.307421875,8
1488984022,0.464,2.39765625,8
1488984022,0.912,2.278417969,8
1488984022,0.367,2.278417969,8
1488984022,0.677,2.410546875,8
1488984022,0.815,2.375097656,8
1488984022,0.342,2.278417969,8
1488984022,0.773,2.291308594,8
1488984023,0.767,2.381542969,8
1488984023,0.464,2.3203125,16
1488984023,1.041,2.39765625,16
1488984023,0.844,2.271972656,16
1488984023,0.512,2.26875,16
1488984023,0.674,2.371875,16
1488984023,0.938,2.394433594,16
1488984023,0.88,2.413769531,16
1488984023,0.67,2.291308594,16
1488984023,0.599,2.278417969,16
1488984024,0.931,2.271972656,16
1488984024,0.912,2.262304688,16
1488984024,0.703,2.3203125,16
1488984024,0.735,2.34609375,16
1488984024,0.67,2.394433594,16
1488984024,0.893,2.391210938,16
1488984024,0.806,2.291308594,16
1488984024,0.703,2.278417969,16
1488984024,0.677,2.278417969,16
1488984024,0.712,2.391210938,16
1488984025,0.98,2.39765625,16
1488984025,0.793,2.288085938,16
1488984025,0.68,2.278417969,16
1488984025,0.651,2.271972656,16
1488984025,0.912,2.26875,16
1488984025,0.877,2.307421875,16
1488984025,0.773,2.355761719,16
1488984025,0.686,2.381542969,16
1488984025,0.696,2.391210938,16
1488984025,0.912,2.375097656,16
1488984026,0.786,2.381542969,16
1488984026,0.696,2.362207031,16
1488984026,0.635,2.410546875,16
1488984026,0.835,2.407324219,16
1488984026,1.005,2.39765625,16
1488984026,0.799,2.410546875,16
1488984026,0.709,2.410546875,16
1488984026,0.616,2.410546875,16
1488984026,0.983,2.410546875,16
1488984026,0.896,2.410546875,16
1488984027,0.764,2.4234375,16
1488984027,0.715,2.355761719,16
1488984027,0.696,2.310644531,16
1488984027,0.877,2.297753906,16
1488984027,0.786,2.307421875,16
1488984027,0.686,2.291308594,16
1488984027,0.603,2.288085938,16
1488984027,0.896,2.297753906,16
1488984027,0.967,2.288085938,16
1488984027,0.741,2.291308594,16
1488984028,0.674,2.278417969,16
1488984028,0.786,2.44921875,24
1488984028,0.925,2.288085938,24
1488984028,1.167,2.288085938,24
1488984028,0.922,2.329980469,24
1488984028,0.964,2.410546875,24
1488984028,0.941,2.288085938,24
1488984028,0.835,2.34609375,24
1488984028,0.815,2.3203125,24
1488984028,0.786,2.26875,24
1488984029,0.925,2.410546875,24
1488984029,0.883,2.288085938,24
1488984029,0.893,2.3203125,24
1488984029,0.828,2.394433594,24
1488984029,1.073,2.255859375,24
1488984029,0.922,2.391210938,24
1488984029,1.005,2.288085938,24
1488984029,0.989,2.34609375,24
1488984029,1.012,2.426660156,24
1488984030,0.938,2.265527344,24
1488984030,0.851,2.39765625,24
1488984030,0.886,2.310644531,24
1488984030,0.815,2.26875,24
1488984030,0.925,2.4234375,24
1488984030,0.828,2.262304688,24
1488984030,0.893,2.391210938,24
1488984030,0.815,2.291308594,24
1488984030,0.902,2.358984375,24
1488984030,0.835,2.323535156,24
1488984031,1.041,2.26875,24
1488984031,1.041,2.410546875,24
1488984031,1.015,2.278417969,24
1488984031,0.97,2.410546875,24
1488984031,0.909,2.26875,24
1488984031,0.96,2.413769531,24
1488984031,0.831,2.29453125,24
1488984031,0.841,2.39765625,24
1488984031,0.819,2.26875,24
1488984031,0.912,2.39765625,24
1488984032,0.896,2.278417969,24
1488984032,0.809,2.4234375,24
1488984032,0.909,2.288085938,24
1488984032,1.076,2.407324219,24
1488984032,0.828,2.262304688,24
1488984032,1.073,2.358984375,24
1488984032,1.057,2.291308594,24
1488984032,0.98,2.26875,24
1488984032,0.989,2.410546875,24
1488984032,0.815,2.26875,24
1488984033,0.893,2.413769531,24
1488984033,0.896,2.278417969,24
1488984033,0.906,2.34609375,32
1488984033,0.915,2.288085938,32
1488984033,1.012,2.426660156,32
1488984033,0.98,2.391210938,32
1488984033,1.041,2.29453125,32
1488984033,1.109,2.26875,32
1488984033,1.138,2.288085938,32
1488984033,1.196,2.281640625,32
1488984034,1.109,2.3203125,32
1488984034,1.138,2.410546875,32
1488984034,0.938,2.426660156,32
1488984034,1.028,2.4234375,32
1488984034,1.099,2.410546875,32
1488984034,0.97,2.381542969,32
1488984034,0.902,2.394433594,32
1488984034,1.138,2.329980469,32
1488984034,0.973,2.339648438,32
1488984034,0.947,2.288085938,32
1488984035,1.118,2.26875,32
1488984035,1.115,2.278417969,32
1488984035,1.176,2.26875,32
1488984035,1.141,2.278417969,32
1488984035,1.044,2.278417969,32
1488984035,1.012,2.271972656,32
1488984035,0.986,2.252636719,32
1488984035,1.06,2.26875,32
1488984035,1.005,2.26875,32
1488984035,0.857,2.288085938,32
1488984036,1.115,2.3203125,32
1488984036,1.034,2.333203125,32
1488984036,1.034,2.358984375,32
1488984036,1.073,2.381542969,32
1488984036,1.054,2.355761719,32
1488984036,1.196,2.34609375,32
1488984036,1.086,2.291308594,32
1488984036,1.076,2.278417969,32
1488984036,1.028,2.259082031,32
1488984036,0.951,2.288085938,32
1488984037,0.957,2.291308594,32
1488984037,1.186,2.313867188,32
1488984037,0.922,2.4234375,32
1488984037,0.973,2.433105469,32
1488984037,1.06,2.4234375,32
1488984037,1.034,2.39765625,32
1488984037,0.967,2.416992188,32
1488984037,1.115,2.381542969,32
1488984037,1.128,2.355761719,32
1488984037,1.076,2.362207031,32
1488984038,1.289,2.329980469,32
1488984038,1.015,2.323535156,32
1488984038,1.092,2.465332031,40
1488984038,1.205,2.426660156,40
1488984038,1.167,2.4234375,40
1488984038,1.083,2.255859375,40
1488984038,1.128,2.44921875,40
1488984038,1.228,2.265527344,40
1488984038,1.128,2.39765625,40
1488984038,1.247,2.297753906,40
1488984039,1.376,2.391210938,40
1488984039,1.051,2.284863281,40
1488984039,1.424,2.34609375,40
1488984039,1.154,2.307421875,40
1488984039,1.031,2.3203125,40
1488984039,1.292,2.317089844,40
1488984039,1.099,2.26875,40
1488984039,1.128,2.3203125,40
1488984039,1.125,2.339648438,40
1488984039,1.289,2.291308594,40
1488984040,1.225,2.34609375,40
1488984040,1.276,2.3203125,40
1488984040,1.092,2.329980469,40
1488984040,1.144,2.307421875,40
1488984040,1.138,2.3203125,40
1488984040,1.205,2.323535156,40
1488984040,0.983,2.371875,40
1488984040,1.383,2.3203125,40
1488984040,1.395,2.34609375,40
1488984040,1.073,2.307421875,40
1488984041,1.482,2.355761719,40
1488984041,1.196,2.291308594,40
1488984041,1.115,2.365429688,40
1488984041,1.221,2.3203125,40
1488984041,1.083,2.391210938,40
1488984041,1.067,2.291308594,40
1488984041,1.154,2.410546875,40
1488984041,1.292,2.271972656,40
1488984041,1.279,2.436328125,40
1488984041,1.128,2.265527344,40
1488984042,1.112,2.34609375,40
1488984042,1.228,2.365429688,40
1488984042,1.118,2.291308594,40
1488984042,1.289,2.4234375,40
1488984042,1.034,2.278417969,40
1488984042,1.392,2.246191406,40
1488984042,1.35,2.371875,40
1488984042,1.176,2.259082031,40
1488984042,1.234,2.368652344,40
1488984042,1.083,2.375097656,40
1488984043,1.15,2.29453125,40
1488984043,1.279,2.520117188,48
1488984043,1.202,2.278417969,48
1488984043,1.299,2.291308594,48
1488984043,1.257,2.413769531,48
1488984043,1.054,2.323535156,48
1488984043,1.47,2.24296875,48
1488984043,1.441,2.297753906,48
1488984043,1.073,2.310644531,48
1488984043,1.47,2.4234375,48
1488984044,1.302,2.4234375,48
1488984044,1.428,2.44921875,48
1488984044,1.186,2.394433594,48
1488984044,1.379,2.323535156,48
1488984044,1.383,2.307421875,48
1488984044,1.334,2.278417969,48
1488984044,1.402,2.291308594,48
1488984044,1.45,2.329980469,48
1488984045,1.144,2.462109375,48
1488984045,1.186,2.426660156,48
1488984045,1.689,2.416992188,48
1488984045,1.257,2.34609375,48
1488984045,1.154,2.3203125,48
1488984045,1.321,2.252636719,48
1488984045,1.237,2.252636719,48
1488984045,1.366,2.26875,48
1488984045,1.325,2.265527344,48
1488984045,1.225,2.265527344,48
1488984046,1.325,2.265527344,48
1488984046,1.357,2.262304688,48
1488984046,1.534,2.271972656,48
1488984046,1.096,2.259082031,48
1488984046,1.325,2.291308594,48
1488984046,1.521,2.26875,48
1488984046,1.199,2.310644531,48
1488984046,1.173,2.307421875,48
1488984046,1.383,2.310644531,48
1488984046,1.189,2.329980469,48
1488984047,1.444,2.362207031,48
1488984047,1.524,2.34609375,48
1488984047,1.128,2.381542969,48
1488984047,1.47,2.381542969,48
1488984047,1.379,2.433105469,48
1488984047,1.366,2.442773438,48
1488984047,1.109,2.433105469,48
1488984047,1.344,2.426660156,48
1488984047,1.402,2.4234375,48
1488984047,1.228,2.371875,48
1488984048,1.157,2.304199219,48
1488984048,1.434,2.358984375,56
1488984048,1.257,2.475,56
1488984048,1.624,2.34609375,56
1488984048,1.392,2.371875,56
1488984048,1.321,2.307421875,56
1488984048,1.36,2.252636719,56
1488984048,1.505,2.4234375,56
1488984048,1.444,2.307421875,56
1488984048,1.354,2.26875,56
1488984049,1.228,2.4234375,56
1488984049,1.395,2.34609375,56
1488984049,1.505,2.265527344,56
1488984049,1.524,2.394433594,56
1488984049,1.366,2.329980469,56
1488984049,1.408,2.262304688,56
1488984049,1.586,2.391210938,56
1488984049,1.386,2.323535156,56
1488984049,1.231,2.26875,56
1488984049,1.431,2.433105469,56
1488984050,1.557,2.339648438,56
1488984050,1.441,2.259082031,56
1488984050,1.363,2.413769531,56
1488984050,1.392,2.3203125,56
1488984050,1.37,2.265527344,56
1488984050,1.647,2.413769531,56
1488984050,1.179,2.307421875,56
1488984050,1.521,2.26875,56
1488984050,1.66,2.4234375,56
1488984050,1.557,2.310644531,56
1488984051,1.392,2.34609375,56
1488984051,1.25,2.410546875,56
1488984051,1.847,2.26875,56
1488984051,1.299,2.410546875,56
1488984051,1.463,2.339648438,56
1488984051,1.402,2.265527344,56
1488984051,1.55,2.4234375,56
1488984051,1.721,2.307421875,56
1488984051,1.292,2.278417969,56
1488984051,1.589,2.44921875,56
1488984052,1.489,2.291308594,56
1488984052,1.653,2.355761719,56
1488984052,1.434,2.349316406,56
1488984052,1.302,2.252636719,56
1488984052,1.782,2.39765625,56
1488984052,1.463,2.307421875,56
1488984052,1.415,2.34609375,56
1488984052,1.244,2.44921875,56
1488984052,1.634,2.281640625,56
1488984052,1.511,2.426660156,56
1488984053,1.521,2.26875,56
1488984053,1.56,2.484667969,64
1488984053,1.618,2.371875,64
1488984053,1.727,2.278417969,64
1488984053,1.731,2.44921875,64
1488984053,1.624,2.271972656,64
1488984053,1.531,2.26875,64
1488984053,1.608,2.323535156,64
1488984053,1.569,2.4234375,64
1488984053,1.466,2.410546875,64
1488984054,1.805,2.34609375,64
1488984054,1.586,2.262304688,64
1488984054,1.418,2.288085938,64
1488984054,1.547,2.307421875,64
1488984054,1.95,2.323535156,64
1488984054,1.46,2.329980469,64
1488984054,1.586,2.44921875,64
1488984054,1.669,2.426660156,64
1488984054,1.618,2.445996094,64
1488984054,1.624,2.410546875,64
1488984055,1.611,2.391210938,64
1488984055,1.66,2.323535156,64
1488984055,1.495,2.26875,64
1488984055,1.718,2.259082031,64
1488984055,1.499,2.271972656,64
1488984055,1.55,2.307421875,64
1488984055,1.589,2.3203125,64
1488984055,1.805,2.407324219,64
1488984055,1.441,2.445996094,64
