Time/s, Dynamo Reading/V, HES Reading/V, Potentiometer Value/7-bitFiltered Dynamo Reading/V, 14:42 15-03-2017
1489588958.951479, 0.003, 0.709, 0, -145.92327168 
1489588959.051827, 0.003, 0.709, 0, -145.92327168 
1489588959.152126, 0.003, 0.709, 0, -145.92327168 
1489588959.252428, 0.003, 0.709, 0, -145.92327168 
1489588959.352684, 0.003, 0.709, 0, -145.92327168 
1489588959.452938, 0.003, 0.709, 0, -145.92327168 
1489588959.553196, 0.003, 0.709, 0, -145.92327168 
1489588959.653454, 0.003, 0.709, 0, -145.92327168 
1489588959.753710, 0.003, 0.709, 0, -145.92327168 
1489588959.853967, 0.003, 0.709, 0, -145.92327168 
1489588959.954224, 0.003, 0.709, 0, -145.92327168 
1489588960.054479, 0.003, 0.709, 0, -145.92327168 
1489588960.154728, 0.003, 0.709, 0, -145.92327168 
1489588960.255036, 0.003, 0.709, 0, -145.92327168 
1489588960.355301, 0.003, 0.709, 0, -145.92327168 
1489588960.455559, 0.003, 0.709, 0, -145.92327168 
1489588960.555816, 0.003, 0.709, 0, -145.92327168 
1489588960.656075, 0.003, 0.709, 0, -145.92327168 
1489588960.756331, 0.003, 0.709, 0, -145.92327168 
1489588960.856590, 0.003, 0.709, 0, -145.92327168 
1489588960.956847, 0.003, 0.709, 0, -145.92327168 
1489588961.057103, 0.003, 0.709, 0, -145.92327168 
1489588961.157360, 0.003, 0.709, 0, -145.92327168 
1489588961.257615, 0.003, 0.709, 0, -145.92327168 
1489588961.357862, 0.003, 0.709, 0, -145.92327168 
1489588961.458131, 0.003, 0.709, 0, -145.92327168 
1489588961.558388, 0.003, 0.709, 0, -145.92327168 
1489588961.658646, 0.003, 0.709, 0, -145.92327168 
1489588961.758902, 0.003, 0.709, 0, -145.92327168 
1489588961.859158, 0.003, 0.709, 0, -145.92327168 
1489588961.959415, 0.003, 0.709, 0, -145.92327168 
1489588962.059671, 0.003, 0.709, 0, -145.92327168 
1489588962.159928, 0.003, 0.709, 0, -145.92327168 
1489588962.260185, 0.003, 0.709, 0, -145.92327168 
1489588962.360437, 0.003, 0.709, 0, -145.92327168 
1489588962.460684, 0.003, 0.709, 0, -145.92327168 
1489588962.560942, 0.003, 0.709, 0, -145.92327168 
1489588962.661199, 0.003, 0.709, 0, -145.92327168 
1489588962.761455, 0.003, 0.709, 0, -145.92327168 
1489588962.861719, 0.003, 0.709, 0, -145.92327168 
1489588962.961976, 0.003, 0.709, 0, -145.92327168 
1489588963.062233, 0.003, 0.709, 0, -145.92327168 
1489588963.162507, 0.003, 0.709, 0, -145.92327168 
1489588963.262782, 0.003, 0.709, 0, -145.92327168 
1489588963.363050, 0.003, 0.709, 0, -145.92327168 
1489588963.463352, 0.003, 0.709, 0, -145.92327168 
1489588963.563637, 0.003, 0.709, 0, -145.92327168 
1489588963.663915, 0.003, 0.709, 0, -145.92327168 
1489588963.764190, 0.003, 0.709, 0, -145.92327168 
1489588963.864460, 0.003, 0.709, 0, -145.92327168 
1489588963.964851, 0.003, 0.709, 0, -145.92327168 
1489588964.065148, 0.003, 0.709, 0, -145.92327168 
1489588964.165425, 0.003, 0.709, 0, -145.92327168 
1489588964.265701, 0.003, 0.709, 0, -145.92327168 
1489588964.365974, 0.003, 0.709, 0, -145.92327168 
1489588964.466260, 0.006, 0.696, 0, -144.899543359 
1489588964.566699, 0.006, 0.696, 0, -144.899543359 
1489588964.667131, 0.006, 0.696, 0, -144.899543359 
1489588964.767566, 0.006, 0.696, 0, -144.899543359 
1489588964.867999, 0.006, 0.696, 0, -144.899543359 
1489588964.968432, 0.006, 0.696, 0, -144.899543359 
1489588965.068862, 0.006, 0.696, 0, -144.899543359 
1489588965.169293, 0.006, 0.696, 0, -144.899543359 
1489588965.269723, 0.006, 0.696, 0, -144.899543359 
1489588965.370155, 0.006, 0.696, 0, -144.899543359 
1489588965.470611, 0.006, 0.696, 0, -144.899543359 
1489588965.571046, 0.006, 0.696, 0, -144.899543359 
1489588965.671478, 0.006, 0.696, 0, -144.899543359 
1489588965.771911, 0.006, 0.696, 0, -144.899543359 
1489588965.872344, 0.006, 0.696, 0, -144.899543359 
1489588965.972779, 0.006, 0.696, 0, -144.899543359 
1489588966.073215, 0.006, 0.696, 0, -144.899543359 
1489588966.173649, 0.006, 0.696, 0, -144.899543359 
1489588966.274082, 0.006, 0.696, 0, -144.899543359 
1489588966.374517, 0.006, 0.696, 0, -144.899543359 
1489588966.474948, 0.006, 0.696, 0, -144.899543359 
1489588966.575382, 0.006, 0.696, 0, -144.899543359 
1489588966.675840, 0.006, 0.696, 0, -144.899543359 
1489588966.776423, 0.006, 0.696, 0, -144.899543359 
1489588966.876860, 0.006, 0.696, 0, -144.899543359 
1489588966.977297, 0.006, 0.696, 0, -144.899543359 
1489588967.077730, 0.006, 0.696, 0, -144.899543359 
1489588967.178166, 0.006, 0.696, 0, -144.899543359 
1489588967.278596, 0.006, 0.696, 0, -144.899543359 
1489588967.379038, 0.006, 0.696, 0, -144.899543359 
1489588967.479472, 0.006, 0.696, 0, -144.899543359 
1489588967.579906, 0.006, 0.696, 0, -144.899543359 
1489588967.680337, 0.006, 0.696, 0, -144.899543359 
1489588967.780769, 0.006, 0.696, 0, -144.899543359 
1489588967.881202, 0.006, 0.696, 0, -144.899543359 
1489588967.981633, 0.006, 0.696, 0, -144.899543359 
1489588968.082065, 0.006, 0.696, 0, -144.899543359 
1489588968.182568, 0.006, 0.696, 0, -144.899543359 
1489588968.283000, 0.006, 0.696, 0, -144.899543359 
1489588968.383450, 0.006, 0.696, 0, -144.899543359 
1489588968.483882, 0.006, 0.696, 0, -144.899543359 
1489588968.584321, 0.006, 0.696, 0, -144.899543359 
1489588968.684753, 0.006, 0.696, 0, -144.899543359 
1489588968.785189, 0.006, 0.696, 0, -144.899543359 
1489588968.885613, 0.006, 0.696, 0, -144.899543359 
1489588968.986052, 0.006, 0.696, 0, -144.899543359 
1489588969.086482, 0.006, 0.696, 0, -144.899543359 
1489588969.186913, 0.006, 0.696, 0, -144.899543359 
1489588969.287345, 0.006, 0.696, 0, -144.899543359 
1489588969.387777, 0.006, 0.696, 0, -144.899543359 
1489588969.488211, 0.006, 0.696, 0, -144.899543359 
1489588969.588646, 0.006, 0.696, 0, -144.899543359 
1489588969.689078, 0.006, 0.696, 0, -144.899543359 
1489588969.789510, 0.006, 0.696, 0, -144.899543359 
1489588969.889941, 0.006, 0.696, 0, -144.899543359 
1489588969.990373, 0.006, 0.696, 0, -144.899543359 
1489588970.090804, 0.006, 0.696, 0, -144.899543359 
1489588970.191236, 0.006, 0.696, 0, -144.899543359 
1489588970.291668, 0.006, 0.696, 0, -144.899543359 
1489588970.392130, 0.006, 0.696, 0, -144.899543359 
1489588970.492647, 0.006, 0.696, 0, -144.899543359 
1489588970.593079, 0.006, 0.696, 0, -144.899543359 
1489588970.693512, 0.006, 0.696, 0, -144.899543359 
1489588970.793949, 0.006, 0.696, 0, -144.899543359 
1489588970.894382, 0.006, 0.696, 0, -144.899543359 
1489588970.994817, 0.006, 0.696, 0, -144.899543359 
1489588971.095251, 0.006, 0.696, 0, -144.899543359 
1489588971.195688, 0.006, 0.696, 0, -144.899543359 
1489588971.296118, 0.006, 0.696, 0, -144.899543359 
1489588971.396550, 0.006, 0.696, 0, -144.899543359 
1489588971.496984, 0.006, 0.696, 0, -144.899543359 
1489588971.597418, 0.006, 0.696, 0, -144.899543359 
1489588971.697849, 0.006, 0.696, 0, -144.899543359 
1489588971.798283, 0.006, 0.696, 0, -144.899543359 
1489588971.898714, 0.006, 0.696, 0, -144.899543359 
1489588971.999146, 0.006, 0.703, 0, -144.899543359 
1489588972.099579, 0.006, 0.696, 0, -144.899543359 
1489588972.200013, 0.006, 0.696, 0, -144.899543359 
1489588972.300444, 0.006, 0.696, 0, -144.899543359 
1489588972.400910, 0.006, 0.696, 0, -144.899543359 
1489588972.501542, 0.006, 0.696, 0, -144.899543359 
1489588972.602011, 0.006, 0.696, 0, -144.899543359 
1489588972.702538, 0.006, 0.696, 0, -144.899543359 
1489588972.802970, 0.006, 0.696, 0, -144.899543359 
1489588972.903407, 0.006, 0.696, 0, -144.899543359 
1489588973.003838, 0.006, 0.696, 0, -144.899543359 
1489588973.104274, 0.006, 0.696, 0, -144.899543359 
1489588973.204708, 0.006, 0.696, 0, -144.899543359 
1489588973.305167, 0.006, 0.696, 0, -144.899543359 
1489588973.405605, 0.006, 0.696, 0, -144.899543359 
1489588973.506044, 0.006, 0.696, 0, -144.899543359 
1489588973.606481, 0.006, 0.696, 0, -144.899543359 
1489588973.706917, 0.006, 0.696, 0, -144.899543359 
1489588973.807350, 0.006, 0.696, 0, -144.899543359 
1489588973.907786, 0.006, 0.696, 0, -144.899543359 
1489588974.008218, 0.006, 0.696, 0, -144.899543359 
1489588974.108654, 0.006, 0.696, 0, -144.899543359 
1489588974.209086, 0.006, 0.696, 0, -144.899543359 
1489588974.309518, 0.006, 0.696, 0, -144.899543359 
1489588974.409950, 0.006, 0.696, 0, -144.899543359 
1489588974.510389, 0.006, 0.696, 0, -144.899543359 
1489588974.610825, 0.006, 0.696, 0, -144.899543359 
1489588974.711374, 0.006, 0.696, 0, -144.899543359 
1489588974.811812, 0.006, 0.696, 0, -144.899543359 
1489588974.912275, 0.006, 0.696, 0, -144.899543359 
1489588975.012704, 0.006, 0.696, 0, -144.899543359 
1489588975.113137, 0.006, 0.696, 0, -144.899543359 
1489588975.213578, 0.006, 0.696, 0, -144.899543359 
1489588975.313997, 0.006, 0.696, 0, -144.899543359 
1489588975.414440, 0.006, 0.696, 0, -144.899543359 
1489588975.514879, 0.006, 0.696, 0, -144.899543359 
1489588975.615312, 0.006, 0.696, 0, -144.899543359 
1489588975.715747, 0.006, 0.696, 0, -144.899543359 
1489588975.816178, 0.006, 0.696, 0, -144.899543359 
1489588975.916614, 0.006, 0.696, 0, -144.899543359 
1489588976.017045, 0.006, 0.696, 0, -144.899543359 
1489588976.117482, 0.006, 0.696, 0, -144.899543359 
1489588976.217927, 0.006, 0.696, 0, -144.899543359 
1489588976.318346, 0.006, 0.696, 0, -144.899543359 
1489588976.418781, 0.006, 0.696, 0, -144.899543359 
1489588976.519212, 0.006, 0.699, 0, -144.899543359 
1489588976.619644, 0.006, 0.696, 0, -144.899543359 
1489588976.720077, 0.006, 0.696, 0, -144.899543359 
1489588976.820509, 0.006, 0.696, 0, -144.899543359 
1489588976.920941, 0.006, 0.696, 0, -144.899543359 
1489588977.021372, 0.006, 0.696, 0, -144.899543359 
1489588977.121805, 0.006, 0.696, 0, -144.899543359 
1489588977.222238, 0.006, 0.696, 0, -144.899543359 
1489588977.322696, 0.006, 0.696, 0, -144.899543359 
1489588977.423130, 0.006, 0.696, 0, -144.899543359 
1489588977.523567, 0.006, 0.696, 0, -144.899543359 
1489588977.624038, 0.006, 0.696, 0, -144.899543359 
1489588977.724473, 0.006, 0.696, 0, -144.899543359 
1489588977.824906, 0.006, 0.696, 0, -144.899543359 
1489588977.925341, 0.006, 0.696, 0, -144.899543359 
1489588978.025773, 0.006, 0.696, 0, -144.899543359 
1489588978.126208, 0.006, 0.696, 0, -144.899543359 
1489588978.226669, 0.006, 0.696, 0, -144.899543359 
1489588978.327091, 0.006, 0.696, 0, -144.899543359 
1489588978.427529, 0.006, 0.703, 0, -144.899543359 
1489588978.527966, 0.006, 0.696, 32, -144.899543359 
1489588978.628473, 0.006, 0.696, 32, -144.899543359 
1489588978.728914, 0.006, 0.696, 32, -144.899543359 
1489588978.829348, 0.006, 0.696, 32, -144.899543359 
1489588978.929782, 0.006, 0.696, 32, -144.899543359 
1489588979.030213, 0.006, 0.696, 32, -144.899543359 
1489588979.130646, 0.006, 0.696, 32, -144.899543359 
1489588979.231079, 0.006, 0.696, 32, -144.899543359 
1489588979.331503, 0.006, 0.696, 32, -144.899543359 
1489588979.431940, 0.006, 0.696, 32, -144.899543359 
1489588979.532377, 0.006, 0.696, 32, -144.899543359 
1489588979.632814, 0.006, 0.696, 32, -144.899543359 
1489588979.733247, 0.277, 2.659, 32, -58.9063644531 
1489588979.833684, 0.725, 2.427, 32, 83.3918720703 
1489588979.934116, 1.144, 2.340, 32, 216.476553711 
1489588980.034554, 1.054, 2.462, 32, 187.812160742 
1489588980.134989, 0.880, 2.494, 32, 132.530831445 
1489588980.235451, 1.225, 2.320, 32, 242.069761719 
1489588980.335883, 1.018, 2.330, 32, 176.551149219 
1489588980.436381, 1.118, 2.382, 32, 208.286727148 
1489588980.536822, 1.096, 2.452, 32, 201.120628906 
1489588980.637262, 0.941, 2.417, 32, 151.981669531 
1489588980.737697, 1.134, 2.423, 32, 213.40536875 
1489588980.838133, 0.999, 2.417, 32, 170.408779297 
1489588980.938566, 0.996, 2.394, 32, 169.385050977 
1489588981.039004, 1.018, 2.433, 32, 176.551149219 
1489588981.139451, 1.176, 2.452, 32, 226.713836914 
1489588981.239885, 1.267, 2.465, 32, 255.378229883 
1489588981.340311, 1.083, 2.462, 32, 197.025715625 
1489588981.440736, 1.057, 2.314, 32, 188.835889062 
