t,dr,fdr,cra,crb,pv,T,Vpz
1504008278.134846, 0.013, 0.203, 1.473, 1.470, 40, 17.250, 0.7798828125 
1504008279.054828, 0.081, 0.045, 1.534, 1.534, 0, 17.250, 0.7798828125 
1504008279.974833, 0.119, 0.161, 1.553, 1.560, 40, 17.250, 0.79921875 
1504008280.894782, 0.090, 0.058, 1.492, 1.502, 55, 17.250, 0.77666015625 
1504008281.814863, 0.799, 0.139, 1.492, 1.473, 40, 17.250, 0.7798828125 
1504008282.734788, 0.058, 0.161, 1.550, 1.540, 27, 17.250, 0.7798828125 
1504008283.654860, 0.719, 0.029, 1.560, 1.511, 40, 17.250, 0.7541015625 
1504008284.574965, 0.686, 0.632, 1.492, 1.492, 40, 17.250, 0.7541015625 
1504008285.494775, 0.203, 0.110, 1.647, 1.647, 87, 17.250, 0.80244140625 
1504008286.414834, 0.751, 0.754, 1.492, 1.470, 40, 17.250, 0.786328125 
1504008287.334803, 0.161, 0.055, 1.518, 1.502, 11, 17.250, 0.77666015625 
1504008288.254832, 0.132, 0.068, 1.647, 1.576, 40, 17.250, 0.7798828125 
1504008289.174788, 0.790, 0.055, 1.502, 1.508, 128, 17.250, 0.7798828125 
1504008290.094834, 0.802, 0.693, 1.605, 1.605, 48, 17.250, 0.77666015625 
1504008291.015035, 0.058, 0.110, 1.563, 1.553, 95, 17.250, 0.7798828125 
1504008291.934852, 0.203, 0.193, 1.511, 1.502, 48, 17.250, 0.7798828125 
1504008292.854819, 0.074, 0.645, 1.511, 1.502, 79, 17.250, 0.77021484375 
1504008293.774863, 0.777, 0.645, 1.605, 1.550, 48, 17.250, 0.7798828125 
1504008294.694806, 0.648, 0.770, 1.470, 1.470, 48, 17.250, 0.79921875 
1504008295.614755, 0.802, 0.132, 1.637, 1.647, 23, 17.250, 0.82177734375 
1504008296.534846, 0.110, 0.645, 1.637, 1.627, 48, 17.250, 0.8314453125 
1504008297.454786, 0.006, 0.110, 1.508, 1.502, 51, 17.250, 0.79921875 
1504008298.374818, 0.058, 0.074, 1.502, 1.492, 48, 17.250, 0.7798828125 
1504008299.294764, 0.667, 0.103, 1.502, 1.502, 128, 17.250, 0.79921875 
1504008300.214881, 0.770, 0.812, 1.473, 1.476, 48, 17.250, 0.7798828125 
1504008301.134807, 0.058, 0.116, 1.560, 1.573, 4, 17.250, 0.812109375 
1504008302.054852, 0.854, 0.168, 1.647, 1.637, 48, 17.250, 0.80244140625 
1504008302.974780, 0.151, 0.116, 1.511, 1.502, 54, 17.250, 0.77021484375 
1504008303.894868, 0.799, 0.055, 1.476, 1.473, 48, 17.250, 0.74765625 
1504008304.814887, 0.184, 0.693, 1.473, 1.473, 48, 17.250, 0.75087890625 
1504008305.734819, 0.161, 0.116, 1.637, 1.611, 87, 17.250, 0.79921875 
1504008306.654845, 0.664, 0.667, 1.470, 1.473, 48, 17.250, 0.73798828125 
1504008307.574821, 0.048, 0.090, 1.534, 1.547, 89, 17.250, 0.77021484375 
1504008308.494830, 0.667, 0.735, 1.534, 1.518, 48, 17.250, 0.75732421875 
1504008309.414800, 0.068, 0.090, 1.508, 1.502, 128, 17.250, 0.77021484375 
1504008310.334851, 0.857, 0.754, 1.534, 1.502, 48, 17.250, 0.74765625 
1504008311.254794, 0.119, 0.097, 1.560, 1.518, 88, 17.250, 0.7541015625 
1504008312.174864, 0.135, 0.148, 1.476, 1.473, 48, 17.250, 0.71865234375 
1504008313.094785, 0.790, 0.081, 1.511, 1.511, 83, 17.250, 0.77021484375 
1504008314.014957, 0.013, 0.132, 1.492, 1.470, 48, 17.250, 0.73798828125 
1504008314.934791, 0.171, 0.100, 1.492, 1.476, 48, 17.250, 0.75087890625 
1504008315.854799, 0.677, 0.106, 1.595, 1.605, 100, 17.250, 0.786328125 
1504008316.774838, 0.648, 0.635, 1.473, 1.473, 48, 17.250, 0.7541015625 
1504008317.694773, 0.068, 0.106, 1.534, 1.547, 106, 17.250, 0.77666015625 
1504008318.614837, 0.802, 0.780, 1.476, 1.476, 48, 17.250, 0.786328125 
1504008319.534851, 0.106, 0.081, 1.534, 1.502, 0, 17.250, 0.77021484375 
1504008320.454852, 0.780, 0.013, 1.502, 1.502, 48, 17.250, 0.77666015625 
1504008321.374799, 0.132, 0.110, 1.534, 1.518, 122, 17.250, 0.77666015625 
1504008322.294854, 0.728, 0.709, 1.560, 1.544, 48, 17.250, 0.7798828125 
1504008323.214838, 0.119, 0.203, 1.560, 1.476, 30, 17.250, 0.77666015625 
1504008324.134895, 0.851, 0.151, 1.576, 1.576, 56, 17.250, 0.80244140625 
1504008325.054793, 0.090, 0.135, 1.540, 1.502, 56, 17.250, 0.7798828125 
1504008325.974822, 0.664, 0.161, 1.627, 1.576, 58, 17.250, 0.79921875 
1504008326.894810, 0.715, 0.203, 1.627, 1.560, 56, 17.250, 0.80244140625 
1504008327.814809, 0.119, 0.132, 1.511, 1.511, 111, 17.250, 0.75732421875 
1504008328.734833, 0.090, 0.135, 1.502, 1.492, 56, 17.250, 0.7541015625 
1504008329.654836, 0.106, 0.148, 1.511, 1.511, 0, 17.250, 0.7541015625 
1504008330.574842, 0.081, 0.006, 1.624, 1.627, 56, 17.250, 0.7798828125 
1504008331.494807, 0.648, 0.180, 1.508, 1.518, 45, 17.250, 0.77021484375 
1504008332.414889, 0.777, 0.132, 1.502, 1.502, 56, 17.250, 0.7798828125 
1504008333.334781, 0.116, 0.106, 1.511, 1.492, 113, 17.250, 0.7541015625 
1504008334.254883, 0.851, 0.780, 1.605, 1.605, 56, 17.250, 0.82822265625 
1504008335.174865, 0.651, 0.648, 1.502, 1.502, 56, 17.250, 0.79921875 
1504008336.094808, 0.003, 0.132, 1.473, 1.479, 107, 17.250, 0.7798828125 
1504008337.014846, 0.780, 0.686, 1.637, 1.605, 56, 17.250, 0.80244140625 
1504008337.934782, 0.032, 0.135, 1.553, 1.560, 41, 17.250, 0.79921875 
1504008338.854844, 0.193, 0.735, 1.476, 1.492, 56, 17.250, 0.7798828125 
1504008339.774826, 0.135, 0.132, 1.511, 1.502, 128, 17.250, 0.77021484375 
1504008340.694842, 0.883, 0.812, 1.489, 1.473, 56, 17.250, 0.78955078125 
1504008341.614814, 0.058, 0.135, 1.502, 1.492, 0, 17.250, 0.8185546875 
1504008342.535078, 0.090, 0.812, 1.576, 1.576, 56, 17.250, 0.812109375 
1504008343.454676, 0.097, 0.151, 1.502, 1.502, 83, 17.250, 0.812109375 
1504008344.374618, 0.058, 0.116, 1.502, 1.508, 56, 17.250, 0.79921875 
1504008345.294555, 0.645, 0.667, 1.479, 1.502, 56, 17.250, 0.77021484375 
1504008346.214578, 0.667, 0.184, 1.595, 1.605, 63, 17.250, 0.812109375 
1504008347.134548, 0.854, 0.725, 1.627, 1.605, 56, 17.250, 0.812109375 
1504008348.054582, 0.132, 0.151, 1.547, 1.560, 53, 17.250, 0.7798828125 
1504008348.974845, 0.151, 0.055, 1.476, 1.473, 56, 17.312, 0.7734375 
1504008349.894804, 0.200, 0.161, 1.560, 1.511, 128, 17.250, 0.77666015625 
1504008350.814889, 0.735, 0.648, 1.508, 1.534, 56, 17.250, 0.80244140625 
1504008351.734810, 0.026, 0.135, 1.534, 1.540, 63, 17.250, 0.80244140625 
1504008352.654854, 0.003, 0.110, 1.508, 1.476, 56, 17.250, 0.77021484375 
1504008353.574814, 0.193, 0.193, 1.544, 1.553, 112, 17.250, 0.7798828125 
1504008354.494861, 0.735, 0.709, 1.511, 1.502, 56, 17.250, 0.75732421875 
1504008355.414827, 0.767, 0.699, 1.473, 1.473, 56, 17.312, 0.77666015625 
1504008356.334777, 0.090, 0.148, 1.502, 1.476, 102, 17.250, 0.7541015625 
1504008357.254834, 0.799, 0.699, 1.476, 1.476, 56, 17.312, 0.77021484375 
1504008358.174831, 0.184, 0.151, 1.518, 1.492, 74, 17.250, 0.7798828125 
1504008359.094844, 0.132, 0.180, 1.492, 1.473, 64, 17.312, 0.75087890625 
1504008360.014905, 0.180, 0.203, 1.563, 1.502, 0, 17.250, 0.7541015625 
1504008360.934856, 0.132, 0.203, 1.489, 1.470, 64, 17.312, 0.7798828125 
1504008361.854831, 0.648, 0.203, 1.560, 1.534, 69, 17.250, 0.7798828125 
1504008362.774849, 0.754, 0.677, 1.547, 1.544, 64, 17.312, 0.7798828125 
1504008363.694808, 0.667, 0.664, 1.540, 1.547, 2, 17.312, 0.78955078125 
1504008364.624828, 0.728, 0.068, 1.502, 1.511, 64, 17.312, 0.7798828125 
1504008365.544844, 0.052, 0.667, 1.508, 1.502, 64, 17.312, 0.79921875 
1504008366.464822, 0.184, 0.203, 1.511, 1.492, 92, 17.312, 0.7798828125 
1504008367.384841, 0.799, 0.790, 1.476, 1.476, 64, 17.312, 0.80244140625 
1504008368.304836, 0.664, 0.200, 1.508, 1.508, 85, 17.312, 0.78955078125 
1504008369.224848, 0.058, 0.686, 1.492, 1.473, 64, 17.312, 0.812109375 
1504008370.144802, 0.132, 0.203, 1.563, 1.518, 128, 17.312, 0.79921875 
1504008371.064853, 0.203, 0.667, 1.479, 1.476, 64, 17.312, 0.7798828125 
1504008371.984787, 0.193, 0.184, 1.508, 1.502, 78, 17.312, 0.79921875 
1504008372.904861, 0.799, 0.735, 1.627, 1.624, 64, 17.312, 0.82177734375 
1504008373.824786, 0.151, 0.200, 1.534, 1.511, 103, 17.312, 0.812109375 
1504008374.744813, 0.148, 0.203, 1.492, 1.473, 64, 17.312, 0.812109375 
1504008375.664767, 0.831, 0.770, 1.492, 1.473, 64, 17.312, 0.812109375 
1504008376.584823, 0.664, 0.645, 1.576, 1.563, 75, 17.312, 0.8185546875 
1504008377.504819, 0.993, 0.780, 1.595, 1.576, 64, 17.312, 0.837890625 
1504008378.424770, 0.203, 0.203, 1.511, 1.511, 8, 17.312, 0.79921875 
1504008379.344833, 0.068, 0.180, 1.502, 1.508, 64, 17.312, 0.7798828125 
1504008380.264792, 0.151, 0.645, 1.563, 1.511, 0, 17.312, 0.812109375 
1504008381.184850, 0.699, 0.132, 1.605, 1.605, 64, 17.312, 0.837890625 
1504008382.104843, 0.203, 0.635, 1.553, 1.560, 5, 17.312, 0.812109375 
1504008383.024846, 0.090, 0.203, 1.473, 1.473, 64, 17.312, 0.7669921875 
1504008383.944782, 0.651, 0.664, 1.511, 1.508, 77, 17.312, 0.80244140625 
1504008384.864865, 0.677, 0.725, 1.627, 1.605, 64, 17.312, 0.837890625 
1504008385.784796, 0.699, 0.802, 1.511, 1.473, 64, 17.312, 0.812109375 
1504008386.704814, 0.184, 0.171, 1.476, 1.473, 54, 17.312, 0.79921875 
1504008387.624824, 0.790, 0.171, 1.473, 1.476, 64, 17.312, 0.80244140625 
1504008388.544797, 0.203, 0.200, 1.540, 1.534, 126, 17.312, 0.80244140625 
1504008389.464916, 0.822, 0.877, 1.502, 1.476, 64, 17.312, 0.8185546875 
1504008390.384796, 0.203, 0.203, 1.560, 1.553, 62, 17.312, 0.80244140625 
1504008391.304872, 0.029, 0.116, 1.647, 1.637, 64, 17.312, 0.85400390625 
1504008392.224788, 0.645, 0.203, 1.560, 1.544, 41, 17.312, 0.812109375 
1504008393.144823, 0.090, 0.719, 1.476, 1.476, 72, 17.312, 0.7798828125 
1504008394.064994, 0.645, 0.677, 1.502, 1.511, 16, 17.312, 0.812109375 
1504008394.984840, 0.200, 0.151, 1.595, 1.605, 72, 17.312, 0.812109375 
1504008395.904842, 0.751, 0.709, 1.544, 1.544, 72, 17.312, 0.79921875 
1504008396.824792, 0.645, 0.677, 1.534, 1.502, 73, 17.312, 0.7798828125 
1504008397.744812, 0.802, 0.709, 1.602, 1.605, 72, 17.312, 0.837890625 
1504008398.664819, 0.677, 0.667, 1.560, 1.560, 6, 17.312, 0.812109375 
1504008399.584880, 0.922, 0.709, 1.560, 1.550, 72, 17.312, 0.82822265625 
1504008400.504891, 0.180, 0.651, 1.547, 1.553, 21, 17.312, 0.812109375 
1504008401.424851, 0.203, 0.677, 1.492, 1.502, 72, 17.312, 0.79921875 
1504008402.344783, 0.715, 0.651, 1.560, 1.534, 99, 17.312, 0.7798828125 
1504008403.265091, 0.709, 0.751, 1.470, 1.470, 72, 17.312, 0.77666015625 
1504008404.184792, 0.699, 0.686, 1.534, 1.544, 23, 17.312, 0.80244140625 
1504008405.104887, 0.116, 0.148, 1.637, 1.637, 72, 17.312, 0.812109375 
1504008406.024811, 0.754, 0.735, 1.502, 1.511, 72, 17.312, 0.79921875 
1504008406.944883, 0.171, 0.667, 1.534, 1.544, 92, 17.312, 0.80244140625 
1504008407.864825, 0.725, 0.751, 1.579, 1.595, 72, 17.312, 0.8314453125 
1504008408.784768, 0.151, 0.651, 1.511, 1.540, 69, 17.312, 0.79921875 
1504008409.704871, 0.090, 0.184, 1.502, 1.502, 72, 17.312, 0.7541015625 
1504008410.624808, 0.135, 0.664, 1.511, 1.511, 128, 17.312, 0.7798828125 
1504008411.544857, 0.200, 0.728, 1.473, 1.492, 72, 17.312, 0.7798828125 
1504008412.464783, 0.686, 0.651, 1.502, 1.502, 3, 17.312, 0.7798828125 
1504008413.384847, 0.203, 0.719, 1.492, 1.457, 72, 17.312, 0.7541015625 
1504008414.304804, 0.838, 0.699, 1.534, 1.511, 85, 17.312, 0.7798828125 
1504008415.224838, 0.686, 0.677, 1.582, 1.563, 72, 17.312, 0.812109375 
1504008416.144896, 0.693, 0.161, 1.560, 1.553, 72, 17.312, 0.85078125 
1504008417.064856, 0.854, 0.699, 1.595, 1.605, 49, 17.312, 0.85400390625 
1504008417.984896, 0.161, 0.667, 1.476, 1.470, 72, 17.312, 0.82822265625 
1504008418.904841, 0.116, 0.664, 1.547, 1.560, 127, 17.312, 0.837890625 
1504008419.824824, 0.686, 0.667, 1.502, 1.492, 72, 17.312, 0.79921875 
1504008420.744808, 0.686, 0.686, 1.560, 1.576, 0, 17.312, 0.82177734375 
1504008421.664905, 0.055, 0.106, 1.492, 1.473, 72, 17.312, 0.7798828125 
1504008422.584870, 0.674, 0.709, 1.560, 1.560, 13, 17.312, 0.812109375 
1504008423.504899, 0.103, 0.180, 1.647, 1.647, 72, 17.312, 0.85400390625 
1504008424.424790, 0.648, 0.203, 1.511, 1.511, 72, 17.312, 0.79921875 
1504008425.344877, 0.728, 0.677, 1.563, 1.550, 72, 17.312, 0.8185546875 
1504008426.264828, 0.699, 0.728, 1.492, 1.492, 72, 17.312, 0.82822265625 
1504008427.184887, 0.135, 0.648, 1.492, 1.492, 36, 17.312, 0.80244140625 
1504008428.104855, 0.754, 0.116, 1.492, 1.473, 80, 17.375, 0.79921875 
1504008429.024887, 0.802, 0.735, 1.550, 1.560, 13, 17.312, 0.82177734375 
1504008429.944869, 0.029, 0.064, 1.576, 1.576, 80, 17.312, 0.8314453125 
1504008430.864878, 0.200, 0.693, 1.502, 1.502, 0, 17.312, 0.837890625 
1504008431.784851, 0.151, 0.677, 1.602, 1.605, 80, 17.312, 0.8572265625 
1504008432.704877, 0.715, 0.751, 1.502, 1.502, 2, 17.312, 0.8314453125 
1504008433.624834, 0.032, 0.171, 1.476, 1.473, 80, 17.312, 0.812109375 
1504008434.544815, 0.648, 0.722, 1.534, 1.492, 25, 17.312, 0.79921875 
1504008435.464866, 0.767, 0.151, 1.489, 1.476, 80, 17.312, 0.7798828125 
1504008436.384798, 0.854, 0.674, 1.540, 1.560, 80, 17.375, 0.812109375 
1504008437.304845, 0.873, 0.722, 1.502, 1.476, 70, 17.312, 0.7798828125 
1504008438.224818, 0.735, 0.728, 1.576, 1.573, 80, 17.312, 0.82177734375 
1504008439.144789, 0.854, 0.751, 1.560, 1.553, 75, 17.312, 0.812109375 
1504008440.064885, 0.677, 0.203, 1.560, 1.508, 80, 17.375, 0.79921875 
1504008440.984821, 0.100, 0.728, 1.511, 1.534, 0, 17.375, 0.82177734375 
1504008441.904921, 0.029, 0.683, 1.534, 1.511, 80, 17.375, 0.812109375 
1504008442.824812, 0.857, 0.738, 1.534, 1.553, 89, 17.312, 0.8185546875 
1504008443.744844, 0.831, 0.693, 1.579, 1.579, 80, 17.375, 0.82177734375 
1504008444.664797, 0.780, 0.715, 1.534, 1.511, 84, 17.375, 0.812109375 
1504008445.585242, 0.116, 0.751, 1.473, 1.492, 80, 17.312, 0.80244140625 
1504008446.504847, 0.728, 0.770, 1.553, 1.511, 80, 17.375, 0.77666015625 
1504008447.424815, 0.883, 0.767, 1.576, 1.544, 39, 17.375, 0.7798828125 
1504008448.344800, 0.770, 0.135, 1.492, 1.473, 80, 17.312, 0.7798828125 
1504008449.264790, 0.780, 0.738, 1.534, 1.511, 76, 17.375, 0.7798828125 
1504008450.184818, 0.709, 0.754, 1.476, 1.476, 80, 17.375, 0.77021484375 
1504008451.104844, 0.168, 0.722, 1.560, 1.544, 0, 17.375, 0.7798828125 
1504008452.024827, 0.184, 0.116, 1.602, 1.605, 80, 17.375, 0.812109375 
1504008452.944812, 0.770, 0.738, 1.508, 1.492, 76, 17.375, 0.78955078125 
1504008453.864836, 0.667, 0.203, 1.492, 1.473, 80, 17.375, 0.7798828125 
1504008454.784782, 0.651, 0.693, 1.560, 1.563, 92, 17.375, 0.77021484375 
1504008455.704865, 0.812, 0.831, 1.624, 1.518, 80, 17.375, 0.79921875 
1504008456.624755, 0.728, 0.677, 1.573, 1.563, 80, 17.375, 0.7541015625 
1504008457.544779, 0.203, 0.754, 1.560, 1.502, 105, 17.375, 0.77666015625 
1504008458.464791, 0.899, 0.854, 1.605, 1.534, 80, 17.375, 0.78955078125 
1504008459.384785, 0.693, 0.709, 1.508, 1.511, 38, 17.375, 0.80244140625 
1504008460.304866, 0.151, 0.677, 1.560, 1.560, 80, 17.375, 0.80244140625 
1504008461.224778, 0.686, 0.735, 1.511, 1.511, 128, 17.375, 0.786328125 
1504008462.144847, 0.802, 0.841, 1.473, 1.470, 88, 17.375, 0.77021484375 
1504008463.064790, 0.770, 0.748, 1.553, 1.560, 13, 17.375, 0.77666015625 
1504008463.984587, 0.081, 0.728, 1.595, 1.602, 88, 17.375, 0.812109375 
1504008464.924548, 0.899, 0.770, 1.511, 1.518, 7, 17.375, 0.812109375 
1504008465.844558, 0.013, 0.193, 1.511, 1.492, 88, 17.375, 0.812109375 
1504008466.764498, 0.754, 0.780, 1.547, 1.534, 88, 17.375, 0.8314453125 
1504008467.688737, 0.976, 0.822, 1.576, 1.576, 0, 17.375, 0.837890625 
1504008468.614799, 0.193, 0.677, 1.576, 1.563, 88, 17.375, 0.8185546875 
1504008469.534802, 0.873, 0.799, 1.511, 1.502, 111, 17.375, 0.812109375 
1504008470.454837, 1.492, 0.860, 1.534, 1.502, 88, 17.375, 0.79921875 
1504008471.374741, 0.802, 0.780, 1.502, 1.534, 7, 17.375, 0.812109375 
1504008472.294862, 0.055, 0.119, 1.534, 1.544, 88, 17.375, 0.786328125 
